cluster_id,signal_count,sources,categories,has_state,has_trusted,first_seen,last_seen,event_summary,centroid_title,centroid_category
191,1,{tass_ru},{russian_state},t,f,2026-03-20 15:24:40+00,2026-03-20 15:24:40+00,,"Лукашенко назвал полным дураком того, кто считает, что он держится за власть",russian_state
206,1,{ukrinform},{ukraine_media},f,f,2026-03-20 14:23:00+00,2026-03-20 14:23:00+00,,Defense forces repel massive Russian assault in Lyman area,ukraine_media
192,1,"{""""}","{""""}",f,f,2026-03-20 15:20:51+00,2026-03-20 15:20:51+00,,"📣 Александр Лукашенко подписал Указ, которым одобрил в качестве основы для проведения переговоров проект протокола о…",
194,1,{lsm_rus},{baltic_media},f,t,2026-03-20 15:18:00+00,2026-03-20 15:18:00+00,,"Андрей Шаврей. Юбилей тихого классика живописи и тайна Штирлица, гостившего в Мурьяни",baltic_media
195,1,{tass_ru},{russian_state},t,f,2026-03-20 15:08:45+00,2026-03-20 15:08:45+00,,"В Мурманске открылся первый в СЗФО научно-технологический центр ""Родина""",russian_state
93,1,{15min_lt},{baltic_media},f,t,2026-03-21 15:32:02+00,2026-03-21 15:32:02+00,,"Europos šalys, įskaitant Lietuvą, smerkia „didėjantį naujakurių terorą“ Vakarų Krante",baltic_media
210,1,{err_en},{estonian_media},f,t,2026-03-20 14:02:00+00,2026-03-20 14:02:00+00,,Estonian government greenlights nuclear energy bill,estonian_media
199,1,{15min_lt},{baltic_media},f,t,2026-03-20 14:53:27+00,2026-03-20 14:53:27+00,,Buvęs Estijos kariuomenės vadas įspėja NATO: „Rusija jau dabar yra pasirengusi“,baltic_media
200,1,{err_rus},{estonian_media},f,t,2026-03-20 14:51:00+00,2026-03-20 14:51:00+00,,Финляндия на выделенные ЕС 17 миллионов на укрепление границы закупит беспилотники,estonian_media
201,1,{kommersant},{russian_state},t,f,2026-03-20 14:46:56+00,2026-03-20 14:46:56+00,,Лукашенко пообещал не допустить протестов в стране после освобождения политзаключенных,russian_state
202,1,{delfi_lt_rus},{baltic_media},f,t,2026-03-20 14:36:11+00,2026-03-20 14:36:11+00,,"МИД: несмотря на решения США, Литва продолжает эффективно применять санкции против Беларуси",baltic_media
203,1,{tass_ru},{russian_state},t,f,2026-03-20 14:26:53+00,2026-03-20 14:26:53+00,,"Медведев и Медведчук отметили, что Украина ""исчезает, как шагреневая кожа""",russian_state
207,1,{rt_russian},{russian_state},t,f,2026-03-20 14:13:26+00,2026-03-20 14:13:26+00,,У хоккейного тренера Крикунова отобрали вид на жительство в Латвии,russian_state
211,1,{err_rus},{estonian_media},f,t,2026-03-20 14:01:00+00,2026-03-20 14:01:00+00,,Артур Тооман: Минфин решил выбросить на ветер 300 000 евро,estonian_media
208,1,{rt_russian},{russian_state},t,f,2026-03-20 14:11:11+00,2026-03-20 14:11:11+00,,«Для многих стала проводником в мир высокого искусства»: умерла телеведущая Галина Мшанская,russian_state
209,1,"{""""}","{""""}",f,f,2026-03-20 14:09:40+00,2026-03-20 14:09:40+00,,Экипаж российского газовоза Arctic Metagaz дрейфовал на спасательной шлюпке в течение 15 часов после атаки в…,
213,1,{tass_ru},{russian_state},t,f,2026-03-20 13:53:13+00,2026-03-20 13:53:13+00,,ТАСС: бывший управделами челябинского губернатора останется под стражей до 22 июня,russian_state
214,1,{breaking_defense},{defense_osint},f,f,2026-03-20 13:52:18+00,2026-03-20 13:52:18+00,,India seeking to join European sixth-generation fighter program: Reports,defense_osint
215,1,{rt_russian},{russian_state},t,f,2026-03-20 13:51:11+00,2026-03-20 13:51:11+00,,"Источник: в Петербурге немецкий дипломат, выезжая с парковки, сбил курьера",russian_state
216,1,{tass_ru},{russian_state},t,f,2026-03-20 13:45:12+00,2026-03-20 13:45:12+00,,"Лукашенко: американцы болезненно относятся к тому, что европейцы их ""кинули""",russian_state
217,1,"{""""}","{""""}",f,f,2026-03-20 13:45:01+00,2026-03-20 13:45:01+00,,"«Наши ребята сорвали наступление россиян» — Зеленский

Президент отметил, что украинские защитники смогли помешать…",
218,1,{postimees_rus},{estonian_media},f,t,2026-03-20 13:41:34+00,2026-03-20 13:41:34+00,,ВИДЕО ⟩ Суд вынес решение по делу о гибели украинского строителя в Эстонии,estonian_media
219,1,{15min_lt},{baltic_media},f,t,2026-03-20 13:31:03+00,2026-03-20 13:31:03+00,,"Robertas Kaunas sako, kad planai su Lenkija dėl poligono nesikeičia",baltic_media
221,1,{breaking_defense},{defense_osint},f,f,2026-03-20 13:26:31+00,2026-03-20 13:26:31+00,,"What is the Pentagon’s ‘Space Data Network,’ and why does it matter for Golden Dome?",defense_osint
222,1,{rt_russian},{russian_state},t,f,2026-03-20 13:22:57+00,2026-03-20 13:22:57+00,,Лукашенко: США не преследуют цель оторвать Белоруссию от России,russian_state
223,1,"{""""}","{""""}",f,f,2026-03-20 13:20:01+00,2026-03-20 13:20:01+00,,"🗡️ 7 корпус ДШВ першим у Силах оборони тестує екзоскелети

👥 До підрозділів 7 корпусу швидкого реагування ДШВ надійшли…",
224,1,{interfax},{russian_state},t,f,2026-03-20 13:16:00+00,2026-03-20 13:16:00+00,,Лукашенко не полетел в феврале на Совет мира в США из-за проверки боеготовности армии,russian_state
225,1,{tass_ru},{russian_state},t,f,2026-03-20 13:08:35+00,2026-03-20 13:08:35+00,,"Лукашенко констатировал, что армия Белоруссии в целом боеготова",russian_state
226,1,{err_en},{estonian_media},f,t,2026-03-20 13:06:00+00,2026-03-20 13:06:00+00,,Arakas and Lõhmus: How to marry increased defense spending with tidy public finances?,estonian_media
227,1,{tass_ru},{russian_state},t,f,2026-03-20 13:01:51+00,2026-03-20 13:01:51+00,,Путин одобрил идею договора с Белоруссией о взыскании долгов в бюджеты,russian_state
229,1,{err_rus},{estonian_media},f,t,2026-03-20 12:55:00+00,2026-03-20 12:55:00+00,,"Эксперт: цены на топливо пойдут вниз, как только появятся первые признаки завершения конфликта",estonian_media
230,1,"{""""}","{""""}",f,f,2026-03-20 12:53:37+00,2026-03-20 12:53:37+00,,Would You Fight For Your Country? The Most and Least Willing Among NATO Allies,
231,1,{interfax},{russian_state},t,f,2026-03-20 12:53:00+00,2026-03-20 12:53:00+00,,Суд обратил в доход РФ имущество экс-главы челябинского Роспотребнадзора на 400 млн руб.,russian_state
248,1,{postimees_en},{estonian_media},f,t,2026-03-20 12:13:29+00,2026-03-20 12:13:29+00,,JAAK MADISON ⟩ A cool head takes you further in foreign policy than emotional chest‑beating,estonian_media
233,1,{delfi_lt_rus},{baltic_media},f,t,2026-03-20 12:51:02+00,2026-03-20 12:51:02+00,,Гирайтский оружейный завод отныне будет самостоятельно производить все необходимые пули,baltic_media
234,1,"{""""}","{""""}",f,f,2026-03-20 12:50:51+00,2026-03-20 12:50:51+00,,"🇫🇷Le Monde: Французский военный раскрыл местоположение авианосца «Шарль де Голль» через фитнес-приложение.

Офицер…",
235,1,{rt_russian},{russian_state},t,f,2026-03-20 12:49:05+00,2026-03-20 12:49:05+00,,«Расширит диалог со зрителем»: открылся Новый музей Донецкого театра кукол,russian_state
236,1,{tass_ru},{russian_state},t,f,2026-03-20 12:43:57+00,2026-03-20 12:43:57+00,,Лукашенко считает необходимым либерализировать сферу ЭКО в интересах женщин,russian_state
238,1,{rt_russian},{russian_state},t,f,2026-03-20 12:37:29+00,2026-03-20 12:37:29+00,,Депутат ГД Аксаков перечислил факторы роста доллара в марте,russian_state
239,1,{err_rus},{estonian_media},f,t,2026-03-20 12:34:00+00,2026-03-20 12:34:00+00,,Испания вдвое снизит НДС на топливо,estonian_media
240,1,{err_en},{estonian_media},f,t,2026-03-20 12:33:00+00,2026-03-20 12:33:00+00,,Urmet Kook: Riigikogu Chancellery director duly deserves enemy of the press title,estonian_media
241,1,{tribuna_ee},{russian_language_ee},f,f,2026-03-20 12:30:43+00,2026-03-20 12:30:43+00,,Михал в Брюсселе: необходимо сохранять давление и вводить новые санкции против РФ,russian_language_ee
242,1,{postimees_rus},{estonian_media},f,t,2026-03-20 12:30:00+00,2026-03-20 12:30:00+00,,"МНЕНИЕ ⟩ «Чего ты ноешь, у самого под ж***й комбайн за сто тысяч!»",estonian_media
243,1,"{""""}","{""""}",f,f,2026-03-20 12:24:01+00,2026-03-20 12:24:01+00,,"🚫 Брехня: «Боєць ЗСУ заявив, що командування 43-ї бригади кинуло їх помирати». 

У Telegram-каналах поширюють відео із…",
244,1,{kommersant},{russian_state},t,f,2026-03-20 12:22:25+00,2026-03-20 12:22:25+00,,Тренер «Балтики» Талалаев дисквалифицирован на четыре матча РПЛ,russian_state
245,1,"{""""}","{""""}",f,f,2026-03-20 12:20:15+00,2026-03-20 12:20:15+00,,"31
Певно, вже один із пʼяти моїх днів народження. 

Ще один рік, який вдалося прожити. 
Рік, якого могло у мене не бути…",
249,1,"{""""}","{""""}",f,f,2026-03-20 12:08:22+00,2026-03-20 12:08:22+00,,"Правда ли, что губернаторы четырёх сибирских регионов выпустили срочные заявления по поводу опасной болезни?

Читайте в…",
250,1,{kommersant},{russian_state},t,f,2026-03-20 12:07:18+00,2026-03-20 12:07:18+00,,Лукашенко предложил США свой вариант окончания конфликта в Иране,russian_state
251,1,{err_rus},{estonian_media},f,t,2026-03-20 12:02:00+00,2026-03-20 12:02:00+00,,Финский депутат: страна движется к неконтролируемому финансовому кризису,estonian_media
252,1,{lsm_rus},{baltic_media},f,t,2026-03-20 12:00:00+00,2026-03-20 12:00:00+00,,Членов правления Latvijas valsts meži уволили. Они же без конкурса получают должности директоров,baltic_media
253,1,"{""""}","{""""}",f,f,2026-03-20 11:59:58+00,2026-03-20 11:59:58+00,,"🇪🇪 Атомная фея прилетела: эстонское правительство вспомнило, что уран не кусаетсяПравительство Эстон…",
254,1,"{""""}","{""""}",f,f,2026-03-20 11:51:18+00,2026-03-20 11:51:18+00,,"🥴Трамп запропонував Білорусі велику угоду, — Лукашенко.

Документ включає звільнення ув'язнених, поновлення роботи…",
197,1,"{""""}","{""""}",f,f,2026-03-20 15:05:06+00,2026-03-20 15:05:06+00,,🔥 Почему Лукашенко для белорусов выгодный Президент?!,
94,1,{tass_ru},{russian_state},t,f,2026-03-21 15:15:29+00,2026-03-21 15:15:29+00,,"В Нарьян-Маре юбилейный ""Буран-День"" открылся парадом династий",russian_state
95,1,{tass_ru},{russian_state},t,f,2026-03-21 15:01:28+00,2026-03-21 15:01:28+00,,ТАСС: созданная по стандартам НАТО бригада ВСУ записывает погибших в дезертиры,russian_state
96,1,{tass_ru},{russian_state},t,f,2026-03-21 14:49:47+00,2026-03-21 14:49:47+00,,Фицо призвал ЕС отказаться от зеленых технологий и наращивать свою экономику,russian_state
97,1,{15min_lt},{baltic_media},f,t,2026-03-21 14:41:34+00,2026-03-21 14:41:34+00,,"Šengeno erdvė, užsienio kariai ir euras – tokiais argumentais propaganda neigia Lietuvos nepriklausomybę",baltic_media
98,1,{lsm_rus},{baltic_media},f,t,2026-03-21 14:38:00+00,2026-03-21 14:38:00+00,,"Остапенко из Майами так быстро не прогонишь, Семенистая — уже с сумкой на выходе",baltic_media
99,1,{defence_blog},{defense_osint},f,f,2026-03-21 14:23:56+00,2026-03-21 14:23:56+00,,Turkish firm develops new-gen kamikaze drone boat,defense_osint
100,1,{rt_russian},{russian_state},t,f,2026-03-21 14:19:10+00,2026-03-21 14:19:10+00,,Силы ПВО уничтожили два беспилотника над Тульской областью,russian_state
101,1,{err_en},{estonian_media},f,t,2026-03-21 14:13:00+00,2026-03-21 14:13:00+00,,EU takes up Estonia's proposal to restrict visas for Russian fighters,estonian_media
102,1,{defence_blog},{defense_osint},f,f,2026-03-21 14:07:12+00,2026-03-21 14:07:12+00,,Aeon tests low-cost alternative to Javelin missile,defense_osint
103,1,{ukrinform},{ukraine_media},f,f,2026-03-21 14:05:00+00,2026-03-21 14:05:00+00,,Cognitive warfare plays crucial role in countering hybrid threats - NATO admiral,ukraine_media
104,1,{mke_ee},{russian_language_ee},f,f,2026-03-21 13:59:37+00,2026-03-21 13:59:37+00,,ЕС призвал страны срочно наполнять газовые хранилища на фоне войны в Иране,russian_language_ee
105,1,{meduza},{russian_independent},f,f,2026-03-21 13:50:05+00,2026-03-21 13:50:05+00,,"В соцсетях появились группы с призывами к созданию «Нарвской народной республики». Правительство Эстонии считает, что это информационная операция России. Полиция предупреждает о возможных «уголовных последствиях»",russian_independent
106,1,{err_rus},{estonian_media},f,t,2026-03-21 13:50:00+00,2026-03-21 13:50:00+00,,Рийгикогу 23 марта начнет обсуждение отмены акцизов на энергоресурсы,estonian_media
107,1,{defence_blog},{defense_osint},f,f,2026-03-21 13:47:26+00,2026-03-21 13:47:26+00,,U.S.-made naval drone found off Turkish coast,defense_osint
109,1,{defence_blog},{defense_osint},f,f,2026-03-21 13:28:10+00,2026-03-21 13:28:10+00,,Ukraine repels mass Russian assault near Lyman,defense_osint
110,1,{ukrinform},{ukraine_media},f,f,2026-03-21 13:00:00+00,2026-03-21 13:00:00+00,,"Ukraine’s ability to adapt becomes important lesson for NATO, says alliance admiral",ukraine_media
111,1,{15min_lt},{baltic_media},f,t,2026-03-21 12:59:50+00,2026-03-21 12:59:50+00,,Žurnalistas Aurimas Perednis įvertino ginčus dėl šūkio „Lietuva lietuviams“: Kremliuje kažkas mokasi premijas,baltic_media
112,1,{err_en},{estonian_media},f,t,2026-03-21 12:57:00+00,2026-03-21 12:57:00+00,,"31 Estonian MPs back US, Israeli action against Iran",estonian_media
114,1,{postimees_rus},{estonian_media},f,t,2026-03-21 12:30:49+00,2026-03-21 12:30:49+00,,Более половины работников в Эстонии пережили выгорание,estonian_media
116,1,{kommersant},{russian_state},t,f,2026-03-21 12:14:37+00,2026-03-21 12:14:37+00,,17-летнюю петербурженку арестовали по делу об убийстве подростка в Ленобласти,russian_state
117,1,{lsm_rus},{baltic_media},f,t,2026-03-21 11:57:00+00,2026-03-21 11:57:00+00,,Что такое центр и периферия в искусстве? Беседа о культуре в регионах с Тиной Петерсоне и Элиной Вейнштейн,baltic_media
118,1,{tass_ru},{russian_state},t,f,2026-03-21 11:56:05+00,2026-03-21 11:56:05+00,,"Офис Орбана: атака Украины на ""Турецкий поток"" станет нападением на страну НАТО",russian_state
119,1,{postimees_rus},{estonian_media},f,t,2026-03-21 11:53:19+00,2026-03-21 11:53:19+00,,"ИНТЕРВЬЮ ⟩ Алар Карис о новом киногородке: в Голливуде технику поднимают вручную, в Йыхви планируется техническое решение",estonian_media
120,1,{mke_ee},{russian_language_ee},f,f,2026-03-21 11:40:50+00,2026-03-21 11:40:50+00,,Паэт: в странах Северной Европы вырос интерес к вступлению в ЕС,russian_language_ee
122,1,{ukrinform},{ukraine_media},f,f,2026-03-21 11:30:00+00,2026-03-21 11:30:00+00,,"West underestimates scale and volume of ballistic missile production, says NATO admiral",ukraine_media
124,1,{defence_blog},{defense_osint},f,f,2026-03-21 11:06:20+00,2026-03-21 11:06:20+00,,Russian military gets new batch of Pantsir-S air defense systems,defense_osint
126,1,{defence_blog},{defense_osint},f,f,2026-03-21 10:34:24+00,2026-03-21 10:34:24+00,,Overland AI to showcase autonomy solutions at AUSA,defense_osint
127,1,{defence_blog},{defense_osint},f,f,2026-03-21 10:02:28+00,2026-03-21 10:02:28+00,,Kraus Hamdani reveals K1000ULE updates at AUSA,defense_osint
128,1,{mke_ee},{russian_language_ee},f,f,2026-03-21 10:00:38+00,2026-03-21 10:00:38+00,,Неуправляемый дрон нарушил авиасообщение в Таллинне,russian_language_ee
