cluster_id,signal_id,source_type,title,published_at,region,source_category,channel,feed_handle
5461,2022610,rss,Российский истребитель нарушил воздушное пространство Эстонии,2026-03-19 12:19:44+00,global,,,mke_ee
5461,1646743,rss,"Эстония заявила, что российский истребитель нарушил ее воздушное пространство ",2026-03-19 13:06:03+00,global,russian_independent,,meduza
5461,1646223,rss,Russian plane enters Estonian airspace; ministry summons Russian diplomat,2026-03-19 13:10:31+00,global,baltic_media,,bnn
5496,1173764,rss,Задержанный в Польше археолог Бутягин не ожидает от суда «ничего хорошего»,2026-03-18 09:38:07+00,global,russian_state,,rt_russian
5496,1208662,rss,Суд в Польше решил экстрадировать российского археолога Бутягина на Украину,2026-03-18 11:25:33+00,global,russian_state,,rt_russian
5496,1241390,rss,Poland agrees to extradite Russian archaeologist involved in excavations in Crimea to Ukraine,2026-03-18 12:24:00+00,global,ukraine_media,,pravda_en
5496,1241234,rss,Защита обжалует решение Польши об экстрадиции археолога Бутягина на Украину,2026-03-18 12:50:53+00,global,russian_state,,rt_russian
5496,1241432,rss,Warsaw court approves extradition of Russian archaeologist Butyagin to Ukraine,2026-03-18 12:59:00+00,global,ukraine_media,,ukrinform
5496,1275197,rss,МИД РФ назвал политическим решение Польши выдать археолога Бутягина Украине,2026-03-18 13:55:52+00,global,russian_state,,kommersant
5496,1276323,rss,Посольство в Польше назвало неокончательным решение суда об экстрадиции Бутягина,2026-03-18 15:18:01+00,global,russian_state,,rt_russian
5496,1276318,rss,RT связался с отцом задержанного в Польше российского археолога Бутягина,2026-03-18 15:33:09+00,global,russian_state,,rt_russian
5496,1308178,rss,Польша экстрадирует в Украину российского археолога по обвинению в незаконных раскопках в Крыму,2026-03-18 16:23:00+00,global,estonian_media,,err_rus
5496,1309139,rss,Ukraine’s MFA comments on Polish court decision to extradite Russian archaeologist Butyagin,2026-03-18 16:38:00+00,global,ukraine_media,,ukrinform
5496,2047826,rss,Polish court approves extradition of Russian archaeologist to Ukraine,2026-03-18 17:09:32+00,poland,,,notesfrompoland
5496,1308159,rss,Эрмитаж: окончательное решение по делу Бутягина примет генпрокурор Польши,2026-03-18 17:46:30+00,global,russian_state,,rt_russian
5496,1342811,rss,Сенатор Алтабаева: Бутягин при экстрадиции на Украину станет заложником киевского режима,2026-03-18 17:51:47+00,global,russian_state,,tass_ru
5496,1342725,rss,Эрмитаж считает преждевременным делать выводы о процессе по Бутягину в Польше,2026-03-18 18:37:30+00,global,russian_state,,tass_ru
5496,1612912,rss,Песков назвал проукраинским суд над археологом Бутягиным,2026-03-19 11:06:59+00,global,russian_state,,kommersant
5533,1343018,rss,Zelenskyy's former aide Andrii Yermak goes to the front line after all – with Sean Penn,2026-03-18 18:26:00+00,global,ukraine_media,,pravda_en
5533,1377036,rss,Sean Penn visits Ukrainian frontline unit in Donetsk region,2026-03-18 19:42:00+00,global,ukraine_media,,ukrinform
5533,1342700,rss,Актёр Шон Пенн встретился с солдатами разбитой под Харьковом бригады ВСУ,2026-03-18 19:44:10+00,global,russian_state,,rt_russian
5533,1579837,rss,"Sean Penn visits Ukraine's Spartan brigade, meets frontline troops",2026-03-19 08:00:00+00,global,ukraine_media,,ukrinform
5568,56053,rss,Литва по примеру Эстонии запретит въезд участникам СВО,2026-03-11 09:41:11+00,global,russian_state,,
5568,1274410,rss,Lietuva į Šengeno juoduosius sąrašus įtraukė 268 Rusijos karo prieš Ukrainą dalyvius,2026-03-18 14:05:03+00,global,baltic_media,,15min_lt
5568,1444558,rss,Литва внесла в «чёрный список» ЕС 268 бойцов СВО из России,2026-03-19 01:32:40+00,global,russian_state,,rt_russian
5625,636246,rss,Президент Финляндии выразил обеспокоенность смещением внимания США с Украины на Иран,2026-03-17 00:42:00+00,global,russian_state,,interfax
5625,669277,rss,Стубб: операция против Ирана отвлекает Вашингтон от конфликта на Украине,2026-03-17 02:06:45+00,global,russian_state,,kommersant
5625,802703,rss,"Стубб: Европа не спешит помогать Трампу, так как США не проконсультировались с союзниками",2026-03-17 10:11:00+00,global,estonian_media,,err_rus
5625,837092,rss,"Стубб: Европа отказалась помогать США, так как ее не предупредили об атаке на Иран",2026-03-17 13:42:49+00,global,russian_state,,tass_ru
5625,870041,rss,Стубб поддержал идею помощи США на Ближнем Востоке в обмен на шаги по Украине,2026-03-17 15:04:08+00,global,russian_state,,rt_russian
5625,1006495,rss,Finnish President: Europe could offer to help Trump on Iran — if he backs Ukraine,2026-03-17 22:01:00+00,global,ukraine_media,,ukrinform
5625,1139530,rss,Стубб: Европа могла бы помочь США в Ормузском проливе в обмен на поддержку Украины,2026-03-18 06:05:00+00,global,estonian_media,,err_rus
5625,1173062,rss,Президент Финляндии: Европа может помочь США в Ормузском проливе в обмен на поддержку Украины,2026-03-18 09:04:40+00,global,estonian_media,,postimees_rus
5625,1208536,rss,Президент Финляндии: Европа могла бы помочь Трампу с Ираном при одном условии,2026-03-18 11:40:08+00,global,russian_language_ee,,tribuna_ee
5625,1275040,rss,Война. Тысяча четыреста восемьдесят четвертый день. Президент Финляндии: ЕС мог бы заключить сделку с Трампом — помощь в войне с Ираном в обмен на помощь Украине,2026-03-18 15:03:10+00,global,russian_independent,,meduza
5625,1274339,rss,Грецкий: реакция Европы на операцию в Иране напоминает реакцию Белого дома на войну в Украине,2026-03-18 15:17:00+00,global,estonian_media,,err_rus
5625,2205989,telegram_channel,"Начало выше

▪️ Европа активно изучает опыт ведения боевых действий на Украине. Решаются вопросы организации…",2026-03-22 05:01:04+00,global,,dva_majors,
5625,2222535,telegram_channel,"Начало выше

▪️ Европа активно изучает опыт ведения боевых действий на Украине. Решаются вопросы организации…",2026-03-22 06:50:33+00,global,,rybar,
5656,441596,rss,«Это не наша война». Министр обороны Германии отверг призыв Трампа отправить военные корабли в Ормузский пролив,2026-03-16 12:57:17+00,global,T2,,meduza
5656,427336,telegram,"🇪🇪 Эстония готова обсуждать с США Иран, но те не звонятМинистр иностранных дел Маргус Цахкна (Eesti …",2026-03-16 13:00:41+00,global,,,
5656,445208,telegram,Эстония готова обсуждать проблемы в Ормузском проливе с СШАТакое заявление особой важности сделал гл…,2026-03-16 14:01:01+00,global,,,
5656,453097,telegram,"Правительство Германии заявило, что война с Ираном не имеет никакого отношения к НАТОЭти слова прозв…",2026-03-16 14:32:37+00,global,,,
5656,501030,rss,"Финляндия признала, что не в силах выполнить просьбу Трампа о защите Ормузского пролива",2026-03-16 16:25:55+00,global,estonian_media,,postimees_rus
5656,802922,rss,Участие латвийских сил в возможной операции в Ормузском проливе не планируется— министр,2026-03-17 08:01:29+00,global,baltic_media,,lsm_rus
5656,789342,telegram,"Эстония вслед за Литвой готова отправить все пять солдат в Ормузский пролив, заявил глава МИД респуб…",2026-03-17 10:52:01+00,global,,,
5656,904033,rss,Эстония готова обсуждать отправку войск в Ормузский пролив,2026-03-17 15:58:00+00,global,russian_state,,interfax
5656,1208213,rss,Певкур: от США союзникам не поступало ни одного конкретного запроса,2026-03-18 10:29:00+00,global,estonian_media,,err_rus
5656,1207275,rss,Defense minister: US has made no concrete Strait of Hormuz request to allies,2026-03-18 10:39:00+00,global,estonian_media,,err_en
5656,1235262,telegram,"Эстонию никто не зовет на войнуМинистр обороны республики Ханно Певкур заявил, что никаких запросов …",2026-03-18 13:04:01+00,global,,,
5656,2040126,telegram_channel,"‼️🇪🇪🇺🇸Эстония в четвёртый раз напомнила, что готова помочь США в Ормузском проливе

➖Конкретного запроса со стороны США…",2026-03-20 14:35:38+00,global,,RVvoenkor,
5656,2309921,rss,"""АК+"": готовность Эстонии помочь США на Ближнем Востоке – реальный план или политический сигнал",2026-03-22 19:05:00+00,global,,,err_rus
5802,77080,rss,Премьер Словении: перспективы сохранения единства НАТО будут зависеть от США,2026-03-14 11:22:26+00,global,russian_state,,
5802,209588,rss,"Трамп: НАТО ждет ""плохое будущее"" при отказе помогать США с Ормузским проливом",2026-03-15 23:22:07+00,global,RU_STATE,,tass_ru
5802,243185,rss,"Трамп заявил, что НАТО ждет плохое будущее, если альянс не поможет США в Ормузском проливе",2026-03-16 00:42:00+00,global,RU_STATE,,interfax
5802,340821,rss,"Трамп усиливает давление на НАТО, требуя участия в защите Ормузского пролива",2026-03-16 07:32:00+00,global,T1,,err_rus
5802,408796,rss,Глава МИД Литвы: НАТО обязано рассмотреть вопрос помощи США в Ормузском проливе,2026-03-16 11:20:00+00,global,T2,,delfi_lt_rus
5802,903885,rss,Трамп: США очень разочарованы НАТО,2026-03-17 16:50:10+00,global,russian_state,,tass_ru
5802,2327807,rss,Генсек НАТО попросил у Трампа понимания,2026-03-22 20:55:00+00,global,,,lenta_ru
5805,803212,rss,Туск: Польша не направит военных для поддержки операции США против Ирана,2026-03-17 11:33:44+00,global,russian_state,,tass_ru
5805,836333,rss,Польша не будет направлять войска в регион Персидского залива,2026-03-17 12:52:00+00,global,russian_state,,interfax
5805,905198,rss,Туск об оправке войск в Иран: у Польши есть другие задачи в рамках НАТО,2026-03-17 16:35:00+00,global,estonian_media,,err_rus
5848,64470,rss,Президент Польши наложил вето на закон о присоединении к механизму оборонного кредита ЕС,2026-03-13 06:24:00+00,global,estonian_media,,
5848,69791,rss,Правительство Польши приняло резолюцию о займе на вооружение в обход президентского вето,2026-03-13 14:28:00+00,global,russian_state,,
5848,830918,telegram,"Польша между двух огнейВ день, когда польский президент Навроцкий объявлял о вето на законопроект по…",2026-03-17 13:01:19+00,global,,,
5848,1134129,telegram,"Польша между двух огнейВ день, когда польский президент Навроцкий объявлял о вето на законопроект по…",2026-03-18 07:01:15+00,global,,,
5850,770196,rss,"Великобритания, Нидерланды и Финляндия будут вместе закупать оружие и боеприпасы",2026-03-17 09:16:00+00,global,russian_state,,interfax
5850,837657,rss,Финляндия обсуждает с союзниками по НАТО создание оборонного банка,2026-03-17 12:43:00+00,global,estonian_media,,err_rus
5894,440825,rss,В Польше возле границы с Украиной нашли обломки летательного аппарата,2026-03-16 13:08:31+00,global,RU_STATE,,kommersant
5894,769417,rss,"В польской деревне нашли обломки неопознанного объекта, полиция подозревает связь с российскими дронами",2026-03-17 08:42:51+00,global,estonian_media,,postimees_rus
5913,736436,rss,Иран пообещал мужественно противостоять агрессии США и Израиля,2026-03-17 06:34:37+00,global,russian_state,,tass_ru
5913,2136581,rss,Iraani president nõuab USA ja Iisraeli agressiooni kohest lõpetamist,2026-03-21 21:46:30+00,"estonia,baltic",,,postimees_et
5913,2138354,telegram_channel,"‼️🇮🇷🇮🇱Небо Израиля беззащитно. Настало время для заранее подготовленных следующих планов, — спикер иранского парламента…",2026-03-21 22:10:16+00,global,,RVvoenkor,
5913,2172197,telegram_channel,"Спикер парламента Ирана Галибаф заявил, что небо Израиля беззащитно и Иран намерен уже в ближайшее время этим…",2026-03-22 02:10:42+00,global,,colonel_cassad,
5913,2222586,telegram_channel,"Спикер иранского парламента Мохаммад Багхер Галибаф:

""Если ""израильский"" режим не может перехватывать ракеты в высоко…",2026-03-22 07:35:13+00,global,,colonel_cassad,
5914,53230,rss,Польша может инициировать закон о платной эвакуации из небезопасных стран,2026-03-10 11:39:09+00,global,russian_state,,
5914,374316,rss,МИД Польши: в НАТО пока не обсуждали отправку кораблей в Ормузский пролив,2026-03-16 09:52:28+00,global,RU_STATE,,tass_ru
5914,466308,rss,"МИД Польши предложил Венгрии и Украине посредничество в ситуации вокруг ""Дружбы""",2026-03-16 15:44:16+00,global,russian_state,,tass_ru
5914,2047831,rss,Poland willing to discuss Trump call for action on Strait of Hormuz but has no plans to send forces,2026-03-16 17:57:57+00,poland,,,notesfrompoland
5914,735473,rss,Польша призвала ЕС использовать военно-морские миссии в Ормузском проливе,2026-03-17 06:34:00+00,global,russian_state,,interfax
5928,68706,rss,Стубб: Финляндия не собирается становиться ядерной державой,2026-03-13 13:23:00+00,global,estonian_media,,
5928,68964,rss,Стубб: Финляндия не собирается становиться ядерной державой,2026-03-13 14:30:16+00,global,russian_state,,
5928,77062,rss,Экс-генсек НАТО: альянс может не пережить действующее президентство Трампа,2026-03-14 11:37:44+00,global,russian_state,,
5928,635996,rss,Стубб призвал прислушаться к угрозе Трампа о плохом будущем НАТО,2026-03-17 00:06:21+00,global,russian_state,,rt_russian
5928,635595,rss,"Стубб призвал серьезно относиться к словам Трампа о ""плохом будущем"" НАТО",2026-03-17 00:17:04+00,global,russian_state,,tass_ru
5928,2233234,rss,Стубб заявил о превращении США из «доброжелательного гегемона» в непредсказуемого игрока,2026-03-22 09:54:50+00,global,,,kommersant
5928,2249907,rss,Президент Финляндии высказался о гегемонии США,2026-03-22 11:24:15+00,global,,,ria_ru
5996,374067,rss,Tusk warns Polexit is real threat to Poland,2026-03-15 20:24:00+00,global,T2,,ukrinform
5996,340804,rss,Туск: выход Польши из Европейского союза стал реальной угрозой,2026-03-16 06:30:11+00,global,T2,,postimees_rus
5996,341174,rss,Премьер Польши заявил о реальности выхода страны из ЕС,2026-03-16 06:31:00+00,global,RU_STATE,,interfax
5996,341267,rss,Польский премьер Туск предупредил об угрозе выхода Польши из Евросоюза,2026-03-16 08:01:01+00,global,RU_STATE,,kommersant
5996,441410,rss,Polish PM warns: Poland’s exit from EU is a real threat,2026-03-16 12:29:21+00,global,T2,,bnn
5996,2280002,rss,Tusk and Sikorski criticize Polish President Karol Nawrocki over his support for Hungarian PM Viktor Orbán ahead of elections,2026-03-22 14:41:00+00,global,,,ukrinform
6015,62606,rss,Reuters: Швеция перехватила танкер Sea Owl I под коморским флагом,2026-03-13 02:33:47+00,global,russian_state,,
6015,373683,rss,Sweden seizes second shadow fleet ship in March,2026-03-16 09:52:59+00,global,T2,,bnn
6015,2093966,telegram_channel,"Франки и бритты задержали ещё одно судно российского теневого флота

ВМС Франции совместно с британскими коллегами…",2026-03-20 17:03:01+00,global,,montyan,
6100,48707,milwatch,Russia downs 235 Ukrainian UAVs over Bryansk Region in 24 hours,2026-03-09 05:38:51+00,global,data_source,,
6100,81352,rss,Над Брянской областью уничтожено 128 БПЛА,2026-03-14 17:05:00+00,global,russian_state,,
6100,80508,ru_legislation,[TASS] Russia downs 280 Ukrainian drones during 10 hours on Saturday,2026-03-14 17:17:50+00,global,government,,
6100,82205,milwatch,Russia downs 280 Ukrainian drones during 10 hours on Saturday,2026-03-14 17:17:50+00,global,data_source,,
6100,2300274,telegram_channel,Russia’s Defense Ministry claims it shot down 60 Ukrainian drones over Russian regions in two hours.,2026-03-22 17:41:28+00,global,,wartranslated,
6402,2268666,telegram_channel,"Концерты Дитера Болена отменили в Латвии из-за его поддержки России.
Примечательно, что Томас Андерс топил за…",2026-03-22 14:10:20+00,global,,colonel_cassad,
6402,2279334,rss,LRT: в Литве отменили концерты Дитера Болена,2026-03-22 14:22:59+00,global,,,tass_ru
6402,2294523,rss,Литва отменила концерты экс‑участника Modern Talking Дитера Болена после его высказываний о России,2026-03-22 15:58:06+00,global,,,postimees_rus
6474,2039387,telegram_channel,"⛪️💔 На 98-му році життя помер Патріарх Філарет.

""Сьогодні глибокий сум у моєму серці, як і в серцях багатьох…",2026-03-20 10:47:22+00,global,,TCH_channel,
6474,2039663,telegram_channel,"У віці 97 років помер Почесний Патріарх Православної церкви України Філарет.

🕯",2026-03-20 10:48:26+00,global,,sternenko,
6474,2039673,telegram_channel,"🕯 Скончался патриарх Православной церкви Украины Филарет

Ему было 97 лет.

О смерти сообщил митрополит Епифаний.

❕…",2026-03-20 10:51:32+00,global,,gerashchenko,
6474,2039575,telegram_channel,Помер почесний патріарх ПЦУ Філарет. Йому було 97 років. Філарет очолював Українську православну церкві Київського…,2026-03-20 11:06:01+00,global,,lachentyt,
6474,2040016,telegram_channel,"❗️Основатель Киевского патриархата Филарет умер в возрасте 97 лет

О смерти патриарха Украинской православной церкви…",2026-03-20 11:15:40+00,global,,readovkanews,
6474,2039413,telegram_channel,Сьогодні Православна церква України повідомила про смерть почесного патріарха Київського і всієї Руси-України Філарета.…,2026-03-20 11:22:56+00,global,,suspilne_news,
6474,2040176,telegram_channel,"🕯 Умер патриарх Филарет — основатель независимой Украинской церкви

Патриарх Филарет Православной церкви Украины (в…",2026-03-20 11:25:14+00,global,,nexta_live,
6474,2040019,telegram_channel,❗️Основатель Киевского патриархата Филарет умер в возрасте 97 лет О смерти патриарха Украинской православной церкви…,2026-03-20 12:24:37+00,global,,readovkanews,
6474,2205855,telegram_channel,Прощання з Філаретом триває уже кілька днів поспіль. Спершу у Михайлівському соборі ПЦУ відбудеться заупокійна служба…,2026-03-22 06:04:41+00,global,,suspilne_news,
6474,2222394,telegram_channel,"⚡️🕯У ці хвилини в Києві відбувається церемонія прощання й поховання патріарха Філарета

Від Михайлівського…",2026-03-22 06:53:35+00,global,,TCH_channel,
6474,2238365,telegram_channel,🕯У Володимирському соборі в Києві вже підготувати місце для поховання Філарета — нині його можуть уже побачити віряни…,2026-03-22 09:26:35+00,global,,TCH_channel,
6474,2238386,telegram_channel,"«Патріарх Філарет — це Мойсей українського православʼя. Як Мойсей вивів ізраїльський народ з неволі, так патріарх…",2026-03-22 09:41:10+00,global,,suspilne_news,
6474,2238367,telegram_channel,"🚔✝️ Біля Михайлівського Золотоверхого монастиря в Києві, де від п'ятниці перебуває тіло патріарха Філарета, сьогодні…",2026-03-22 10:04:21+00,global,,TCH_channel,
6474,2253851,telegram_channel,"⚡️Колонна священників з сотнею вірян прибула до Володимирівського собору в Києві, де і буде поховано патріарха…",2026-03-22 11:10:58+00,global,,TCH_channel,
6474,2268512,telegram_channel,"У Києві попрощалися з почесним патріархом ПЦУ Філаретом. У Михайлівському соборі відбулася заупокійна служба, після…",2026-03-22 13:25:50+00,global,,suspilne_news,
