source_type,title,content,url,published_at,region,feed_handle,channel,category
gdelt_gkg,balticbusinessnews.com,,"<PAGE_LINKS>https://shopee.com.my/eufy-by-Anker-Omni-C28-Robot-Vacuum-Cleaner-15-000-Pa-Turbo-Suction-With-Industry-Leading-HydroJet%E2%84%A2-Self-Clean-Roller-Mop-Floor-Cleaning-System-Detangle-Brush-5-in-1-Omni-Station-Real-Hands-Free-Cordless-Vacuum-Jimat-Masa-Lantai-Kilat-i.1067124434.29985253162</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260214020000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>eufy Raises the Bar for Home Cleaning with Omni C28, Delivering One-Pass-Clean Performance with HydroJet&#x2122; Self-Clean Roller Mop</PAGE_TITLE>",2026-02-15T02:00:00,global,shopee.com.my,,other
gdelt_gkg,balticbusinessnews.com,,<PAGE_LINKS>https://fossibot.live/PR113</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20251128150000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>FOSSiBOT unveils F113: The World's First 50m Ultra-Long-Distance Infrared Night Vision Rugged Smartphone</PAGE_TITLE>,2026-02-15T02:00:00,global,fossibot.live,,other
gdelt_gkg,balticbusinessnews.com,,<PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260213134400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Expedia CEO Ariane Gorin: We're seeing consumers continue to spend on travel</PAGE_TITLE>,2026-02-15T02:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Expedia CEO Ariane Gorin: We're seeing consumers continue to spend on travel<,,other
gdelt_gkg,nintendolife.com,,<PAGE_LINKS>https://www.nintendolife.com/news/2026/02/games/nintendo-switch-2/brigandine-abyss</PAGE_LINKS><PAGE_AUTHORS>Nintendo Life;Liam Doolan</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215055500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>New Strategy RPG 'Brigandine: Abyss' Is Coming To Switch 2 In 2026</PAGE_TITLE>,2026-02-15T10:00:00,global,www.nintendolife.com,,other
gdelt_gkg,ghanaweb.com,,<PAGE_LINKS>https://www.ghanaweb.com/GhanaHomePage/people/person.php?ID=3181</PAGE_LINKS><PAGE_ALTURL_MOBILE>https://mobile.ghanaweb.com/GhanaHomePage/business/NAP-key-to-job-creation-and-skills-development-Osman-Ayariga-2021790</PAGE_ALTURL_MOBILE><PAGE_TITLE>NAP key to job creation and skills development &#x2013; Osman Ayariga</PAGE_TITLE>,2026-02-15T12:00:00,global,www.ghanaweb.com,,other
gdelt_gkg,guampdn.com,,"<PAGE_AUTHORS>Joe Taitano II Pacific Daily News;Rick Cruz/Pacific Daily News</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215083000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Tamuning, Barrigada solar farms get OK; 28-unit Yigo subdivision gets extension</PAGE_TITLE>",2026-02-15T13:00:00,global,PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215083000<,,other
gdelt_gkg,elpasoinc.com,,<PAGE_AUTHORS>MINDAUGAS KULBIS - Associated Press</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215153400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Photos show masked revelers celebrating Shrovetide in Lithuania</PAGE_TITLE>,2026-02-15T17:00:00,global,PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Photos show masked revelers celebrating Shrovetide in Lithuania<,,other
gdelt_gkg,birminghammail.co.uk,,<PAGE_LINKS>https://www.birminghammail.co.uk/all-about/bbc;https://www.birminghammail.co.uk/all-about/channel-4;https://www.birminghammail.co.uk/all-about/eastenders;https://www.birminghammail.co.uk/all-about/gogglebox;https://www.birminghammail.co.uk/all-about/im-a-celebrity-get-me-out-of-here;https://www.birminghammail.co.uk/news/showbiz-tv/place-suns-jasmine-harman-most-33427957;https://www.mirror.co.uk/3am/celebrity-news/martin-kemp-emergency-rescue-fire-36724739</PAGE_LINKS><PAGE_AUTHORS>Katy Hallam</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215162500</PAGE_PRECISEPUBTIMESTAMP><PAGE_ALTURL_AMP>https://www.birminghammail.co.uk/news/showbiz-tv/martin-kemp-rescued-fire-brigade-33430095.amp</PAGE_ALTURL_AMP><PAGE_TITLE>Martin Kemp rescued by fire brigade before gig</PAGE_TITLE>,2026-02-15T17:00:00,global,www.birminghammail.co.uk,,other
gdelt_gkg,londonlovesbusiness.com,,<PAGE_LINKS>https://londonlovesbusiness.com/starmer-blasts-putin-on-his-gamble-of-food-security-and-attempts-to-force-ukraine-into-submission/;https://londonlovesbusiness.com/tag/russia-ukraine/;https://londonlovesbusiness.com/uk-happy-to-assist-us-in-seizing-russian-shadow-fleet-tanker-in-the-english-channel/</PAGE_LINKS><PAGE_AUTHORS>Mark Channer LLB Political Journalist</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260215142900</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Latvian President warns Putin 'is unwilling to commit to peace' - London Business News</PAGE_TITLE>,2026-02-15T19:00:00,global,londonlovesbusiness.com,,other
gdelt_gkg,slashfilm.com,,<PAGE_LINKS>https://www.slashfilm.com/966426/why-celebrity-stunt-casting-hurts-animated-movies-and-how-hollywood-can-fix-it/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260215180000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Full House's John Stamos Played A Surprising Villain In A Hit DC Comics TV Show</PAGE_TITLE>,2026-02-15T21:00:00,global,www.slashfilm.com,,other
gdelt_gkg,balticbusinessnews.com,,<PAGE_LINKS>https://agoda.com/</PAGE_LINKS><PAGE_AUTHORS>admin</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20250925020400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>World Rivers Day: Agoda Highlights Asia's Most Captivating Waterways</PAGE_TITLE>,2026-02-15T23:00:00,global,agoda.com,,other
gdelt_gkg,scoop.co.nz,,"<PAGE_LINKS>https://info.scoop.co.nz/IrrigationNZ</PAGE_LINKS><PAGE_ALTURL_AMP>https://m.scoop.co.nz/stories/BU2602/S00198/water-infrastructure-missing-from-rm-reform-says-irrigationnz.htm</PAGE_ALTURL_AMP><PAGE_TITLE>Water Infrastructure Missing From RM Reform, Says IrrigationNZ</PAGE_TITLE>",2026-02-16T00:00:00,global,info.scoop.co.nz,,other
gdelt_gkg,chronicle.lu,,<PAGE_TITLE>Chronicle.lu</PAGE_TITLE>,2026-02-16T01:00:00,global,,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.rsm.global/australia/people/simon-robinson</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216020000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Estate planning: how to ensure your family's future security | The Irrigator</PAGE_TITLE>,2026-02-16T03:00:00,global,www.rsm.global,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216013100</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Liberal leader eyes new front bench after poll boost</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216012400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Bondi shooter speaks as 'onerous conditions' outlined</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216000000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Easing the compliance load on Australian small businesses | The Irrigator</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/byd;https://www.carsguide.com.au/car-advice/engine-capacity-what-does-cc-mean-70785;https://www.carsguide.com.au/car-advice/whats-the-difference-between-diesel-and-petrol-cars-47267;https://www.carsguide.com.au/car-advice/why-suvs-are-becoming-so-popular-34463;https://www.carsguide.com.au/chery;https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ev/advice/everything-you-need-to-know-about-charging-electric-cars-84991;https://www.carsguide.com.au/ev/advice/hybrid-vs-plug-in-hybrid-whats-the-difference-83034;https://www.carsguide.com.au/ev/advice/what-is-a-hybrid-car-84895;https://www.carsguide.com.au/ev/advice/what-is-an-electric-car-86051;https://www.carsguide.com.au/gwm;https://www.carsguide.com.au/mg</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216000000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Chery wants to 'absolutely' ditch petrol | The Irrigator</PAGE_TITLE>,2026-02-16T03:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216001400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>'Much-loved' teacher's death to be probed years later</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216015400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Nation's biggest steelmaker pledges shareholder bonanza</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216023300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Spirit of Tasmania heroically rescues 7 near Geelong | The Irrigator</PAGE_TITLE>,2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.irrigator.com.au/story/8523212/virgin-voyages-the-ultimate-party-cruises/;https://www.princess.com/en-au;https://www.virginvoyages.com/v/homepage</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216010000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Cruise ship entertainment now rivaling Broadway shows | The Irrigator</PAGE_TITLE>,2026-02-16T03:00:00,global,www.irrigator.com.au,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_PRECISEPUBTIMESTAMP>20260215230900</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Penfolds owner in the red as China, US issues continue</PAGE_TITLE>",2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_PRECISEPUBTIMESTAMP>20260216015700</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Thousands of new brickies, sparkies to bolster housing</PAGE_TITLE>",2026-02-16T03:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,myjoyonline.com,,<PAGE_PRECISEPUBTIMESTAMP>20260216054300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>NYA CEO Osman Ayariga distributes equipment to NAP beneficiaries in Cape Coast</PAGE_TITLE>,2026-02-16T06:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.judgments.fedcourt.gov.au/judgments/Judgments/fca/single/2026/2026fca0088</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216060500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Cheaper diabetes drug halted by AstraZeneca court win</PAGE_TITLE>,2026-02-16T08:00:00,global,www.judgments.fedcourt.gov.au,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_LINKS>https://maramatours.com</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216040000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Papeete's hidden gems: Art, culture and local flavours | The Irrigator</PAGE_TITLE>",2026-02-16T08:00:00,global,maramatours.com<,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/big-wheels-and-low-profile-tyres-are-not-always-better-37394;https://www.carsguide.com.au/car-advice/why-suvs-are-becoming-so-popular-34463;https://www.carsguide.com.au/lexus;https://www.carsguide.com.au/mercedes-benz;https://www.carsguide.com.au/mercedes-benz/eq-class/eqs;https://www.carsguide.com.au/safety;https://www.carsguide.com.au/technology;https://www.carsguide.com.au/tesla</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216060000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>These steering wheels have been banned</PAGE_TITLE>,2026-02-16T08:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216053900</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Burnout Mayhem roars at Brobenah Speedway</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216065400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>'Tinderbox': conditions combine to ignite fire risk</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/fuel-efficiency-ratings-what-do-they-tell-you-31319;https://www.carsguide.com.au/car-advice/stop-start-systems-where-and-when-they-save-fuel-and-money-39579;https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ford;https://www.carsguide.com.au/honda;https://www.carsguide.com.au/hyundai;https://www.carsguide.com.au/nissan;https://www.carsguide.com.au/tags/long-term;https://www.carsguide.com.au/toyota;https://www.epa.gov/newsreleases/administrator-zeldin-eliminates-cycle-credit-almost-universally-hated-start-stop</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216073600</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Annoying new car feature canned</PAGE_TITLE>,2026-02-16T08:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216061300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>'Shut the door': Liberal leader mulls migration change</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216070000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Discover the Mediterranean with Atlas Ocean Voyages | The Irrigator</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,"<PAGE_PRECISEPUBTIMESTAMP>20260216064300</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Steelmaker pledges dividend bonanza, but shares drop</PAGE_TITLE>",2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ev/advice/everything-you-need-to-know-about-charging-electric-cars-84991;https://www.carsguide.com.au/ford</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216060000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Everest and Ranger models recalled</PAGE_TITLE>,2026-02-16T08:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/engine-capacity-what-does-cc-mean-70785;https://www.carsguide.com.au/car-advice/utes-are-the-most-versatile-cars-on-the-road-but-should-i-buy-one-35972;https://www.carsguide.com.au/car-advice/what-is-a-turbocharger-36401;https://www.carsguide.com.au/car-advice/whats-the-difference-between-diesel-and-petrol-cars-47267;https://www.carsguide.com.au/car-advice/why-suvs-are-becoming-so-popular-34463;https://www.carsguide.com.au/ev/advice/hybrid-vs-plug-in-hybrid-whats-the-difference-83034;https://www.carsguide.com.au/ford;https://www.carsguide.com.au/ford/everest;https://www.carsguide.com.au/ford/ranger;https://www.carsguide.com.au/nissan/navara;https://www.carsguide.com.au/toyota/landcruiser-prado;https://www.carsguide.com.au/tradies/advice/why-choose-an-extra-cab-ute-instead-of-a-single-cab-or-dual-cab-73045</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216060000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Ford big guns in price change</PAGE_TITLE>,2026-02-16T08:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216055400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Glass half full: Penfolds owner 'excited' despite loss</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216032400</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Data doesn't match hype on intermittent fasting: study</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.bordermail.com.au/story/9174424/sussan-ley-stepping-down-after-25-years-as-member-for-farrer/;https://www.bordermail.com.au/story/9174546/murray-mp-helen-dalton-considers-farrer-run-after-ley-exit/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216063000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Nationals MP Wers Fang reflects on Helen Dalton's One Nation step</PAGE_TITLE>,2026-02-16T08:00:00,global,www.bordermail.com.au,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216050500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Man's vow after allegedly sexually assaulting teen</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,irrigator.com.au,,<PAGE_PRECISEPUBTIMESTAMP>20260216070700</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Coles points finger at suppliers for price changes</PAGE_TITLE>,2026-02-16T08:00:00,global,PAGE_TITLE>,,other
gdelt_gkg,london-now.co.uk,,<PAGE_LINKS>https://www.london-now.co.uk/news/25845827.contemporary-indonesian-restaurant-just-opened-central-london/;https://www.london-now.co.uk/news/25848969.person-dies-firefighters-hospitalised-huge-house-fire/</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216050000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>The London Fire Brigade's  and DJ's 200ft pancake flip</PAGE_TITLE>,2026-02-16T09:00:00,global,www.london-now.co.uk,,other
gdelt_gkg,indianexpress.com,,"<PAGE_LINKS>https://indianexpress.com/section/cities/kolkata/</PAGE_LINKS><PAGE_AUTHORS>Tanusree Bose</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216094100</PAGE_PRECISEPUBTIMESTAMP><PAGE_ALTURL_AMP>https://indianexpress.com/article/cities/kolkata/pm-modi-brigade-parade-ground-mega-rally-bengal-polls-10534952/lite/</PAGE_ALTURL_AMP><PAGE_TITLE>After 5 years, PM Modi to return to Brigade Parade Ground for mega rally as BJP sets eyes on Bengal polls</PAGE_TITLE>",2026-02-16T10:00:00,global,indianexpress.com,,other
gdelt_gkg,calcuttanews.net,,<PAGE_TITLE>US lags behind Estonia on free speech  EUs Kallas</PAGE_TITLE>,2026-02-16T11:00:00,global,,,other
gdelt_gkg,irrigator.com.au,,<PAGE_LINKS>https://www.carsguide.com.au/car-advice/fuel-efficiency-ratings-what-do-they-tell-you-31319;https://www.carsguide.com.au/car-advice/stop-start-systems-where-and-when-they-save-fuel-and-money-39579;https://www.carsguide.com.au/ev/advice/ev-battery-technology-explained-83111;https://www.carsguide.com.au/ford;https://www.carsguide.com.au/honda;https://www.carsguide.com.au/hyundai;https://www.carsguide.com.au/nissan;https://www.carsguide.com.au/tags/long-term;https://www.carsguide.com.au/toyota;https://www.epa.gov/newsreleases/administrator-zeldin-eliminates-cycle-credit-almost-universally-hated-start-stop</PAGE_LINKS><PAGE_PRECISEPUBTIMESTAMP>20260216090000</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Annoying new car feature canned</PAGE_TITLE>,2026-02-16T13:00:00,global,www.carsguide.com.au,,other
gdelt_gkg,baltictimes.com,,"<PAGE_TITLE>'Verde' development gains momentum - 'Capitalica Asset Management' increases bond issue to EUR 4 million, completes substructure works, 25% of Building C reserved</PAGE_TITLE>",2026-02-16T14:00:00,global,,,other
gdelt_gkg,baltictimes.com,,<PAGE_TITLE>Apollo Group Begins Journey to the Stock Exchange</PAGE_TITLE>,2026-02-16T14:00:00,global,,,other
gdelt_gkg,baltictimes.com,,<PAGE_TITLE>Tallink &#xE0; la carte restaurants offer the winning menu of the Chefs' competition</PAGE_TITLE>,2026-02-16T14:00:00,global,,,other
gdelt_gkg,baltictimes.com,,<PAGE_TITLE>Exclusive urban spa to be added to Telliskivi's new building complex</PAGE_TITLE>,2026-02-16T14:00:00,global,,,other
gdelt_gkg,finanzen.ch,,<PAGE_TITLE>Estonian Inflation Eases To A 14-month Low</PAGE_TITLE>,2026-02-16T15:00:00,global,,,other
gdelt_gkg,nesn.com,,<PAGE_LINKS>https://nesn.com/teams/mlb/boston-red-sox/;https://x.com/BOSSportsGordo/status/2023040628377215360</PAGE_LINKS><PAGE_AUTHORS>Colin Keane</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216165100</PAGE_PRECISEPUBTIMESTAMP><PAGE_ALTURL_AMP>https://nesn.com/2026/02/red-sox-catcher-carlos-narvaez-shares-strong-desire-to-retire-in-boston/amp/</PAGE_ALTURL_AMP><PAGE_TITLE>Red Sox Catcher Carlos Narv&#xE1;ez Shares Strong Desire To Retire In Boston</PAGE_TITLE>,2026-02-16T21:00:00,global,nesn.com,,other
gdelt_gkg,slugmag.com,,<PAGE_LINKS>https://durandjonesandtheindications.com/;https://www.instagram.com/lionelrichie/</PAGE_LINKS><PAGE_AUTHORS>Alton Barnhart</PAGE_AUTHORS><PAGE_TITLE>Local Review: Bad Luck Brigade &#x2014; NOTHING</PAGE_TITLE>,2026-02-16T21:00:00,global,durandjonesandtheindications.com,,other
gdelt_gkg,smithsonianmag.com,,"<PAGE_LINKS>https://doi.org/10.1016/j.compstruct.2022.115669;https://link.springer.com/article/10.1007/s11548-017-1545-1;https://paulino.scholar.princeton.edu/;https://science.nasa.gov/photojournal/power-origami/;https://www.gov-online.go.jp/eng/publicity/book/hlj/html/202112/202112_05_en.html;https://www.salesforce.com/company/legal/sfdc-website-terms-of-service/;https://www.salesforce.com/company/privacy/;https://www.science.org/doi/10.1126/science.1252610;https://www.sciencenews.org/;https://www.smithsonianmag.com/author/ramsha-waseem/;https://www.smithsonianmag.com/smart-news/college-sophomore-discovers-new-origami-pattern-that-could-be-used-to-build-telescopes-and-satellites-180987226/;https://www.societyforscience.org/;https://www.societyforscience.org/jic/;https://www.societyforscience.org/people/maya-ajmera/;https://www.wired.com/story/the-atomic-theory-of-origami/;https://www.youtube.com/watch</PAGE_LINKS><PAGE_AUTHORS>Ramsha Waseem</PAGE_AUTHORS><PAGE_TITLE>This 14-Year-Old Is Using Origami to Imagine Emergency Shelters That Are Sturdy, Cost-Efficient and Easy to Deploy</PAGE_TITLE>",2026-02-16T22:00:00,global,doi.org,,other
gdelt_gkg,elciudadano.com,,"<PAGE_LINKS>https://twitter.com/GobiernodeChile;https://www.elciudadano.com/chile/nuble-partio-construccion-de-embalse-zapallar-que-permitira-el-riego-de-10-mil-hectareas-agricolas/02/16/</PAGE_LINKS><PAGE_AUTHORS>The Citizen</PAGE_AUTHORS><PAGE_PRECISEPUBTIMESTAMP>20260216205500</PAGE_PRECISEPUBTIMESTAMP><PAGE_TITLE>Construction Begins on Zapallar Reservoir in &#xD1;uble, Set to Irrigate 10,000 Hectares of Agricultural Land</PAGE_TITLE>",2026-02-16T23:00:00,global,twitter.com,,other
gdelt_gkg,ianslive.in,,<PAGE_AUTHORS>IANS</PAGE_AUTHORS><PAGE_TITLE>Estonian President arrives in New Delhi to participate in India-AI Impact Summit</PAGE_TITLE>,2026-02-17T04:00:00,global,PAGE_TITLE>,,other
