handle,name,platform,category,tier,lang,signal_count
insider_ua,Інсайдер UA,telegram,unverified_anonymous,T2,uk,12
operativnoZSU,Оперативний ЗСУ,telegram,unverified_anonymous,T1,uk,10
wartranslated,WarTranslated,telegram,trusted,T1,en,9
truexanewsua,Труха⚡️Україна,telegram,unverified_anonymous,T1,uk,6
gerashchenko,Правда Геращенко,telegram,unverified_commentator,T1,uk,6
TCH_channel,ТСН,telegram,trusted,T1,uk,6
suspilne_news,Суспільне Новини,telegram,trusted,T1,uk,4
lachentyt,Лачен пише,telegram,unverified_anonymous,T1,uk,4
spravdi,Справді,telegram,trusted,T1,uk,3
sternenko,Сергій Стерненко,telegram,unverified_commentator,T1,uk,2
rezident_ua,Резидент UA,telegram,unverified_anonymous,T1,uk,1
katz,Максим Кац,youtube,unverified_commentator,T1,ru,1
estmilnews,Estonian Military News,telegram,unverified_media,T2,en,0
nexta_live,NEXTA Live,telegram,unverified_media,T1,ru,0
censor_net,Цензор.НЕТ,telegram,unverified_media,T1,uk,0
uniannet,УНІАН,telegram,unverified_media,T1,uk,0
infodefense_de,InfoDefense DEUTSCH,telegram,ru_proxy,T2,de,0
milloua,Мілітарний,telegram,trusted,T1,uk,0
bez_filtriv,БЕЗ ФІЛЬТРІВ,telegram,unverified_anonymous,T1,uk,0
ukraina_online_24,Україна Online,telegram,unverified_anonymous,T1,uk,0
hromadske,Громадське,telegram,trusted,T2,uk,0
infodefense_eng,InfoDefense ENG,telegram,ru_proxy,T2,en,0
ukraina_online_24,Україна Online,telegram,unverified_anonymous,T1,uk,0
ukr_noviny_war,Україна⚡️Новини⚡️Війна,telegram,unverified_anonymous,T1,uk,0
nevidomy,НЕВІДОМИЙ,telegram,unverified_anonymous,T1,uk,0
baltika_nasha,Балтика — наша,telegram,ru_proxy,T2,ru,0
razvedchik,Розвідник,telegram,ru_proxy,T1,uk,0
rusich_army,Archangel of Special Forces Z,telegram,ru_proxy,T1,ru,0
kotsnews,Котснюз (Alexander Kots),telegram,ru_proxy,T1,ru,0
wargonzo,WarGonzo,telegram,ru_proxy,T1,ru,0
legitimny,Легітимний,telegram,ru_proxy,T1,uk,0
shariy_channel,Анатолій Шарій,telegram,ru_proxy,T1,ru,0
montyan,#МОНТЯН!,telegram,ru_proxy,T1,ru,0
sheikh_tamir,Шейх Тамір,telegram,ru_proxy,T1,ru,0
RVvoenkor,Operation Z / Военкоры,telegram,ru_proxy,T1,ru,0
warfakes,Война с фейками / War on Fakes,telegram,ru_proxy,T2,ru,0
vasilets,Дмитрій Васілець,telegram,ru_proxy,T1,ru,0
povitryani_syly,Повітряні Сили ЗС України,telegram,trusted,T1,uk,0
znaborona,Знай.юа,telegram,unverified_media,T2,uk,0
politeka,Politeka Online,telegram,unverified_media,T2,uk,0
espreso_tv,Еспресо,telegram,trusted,T2,uk,0
muzhdabaev,Айдер Муждабаєв,youtube,unverified_commentator,T1,ru,0
babchenko,Аркадій Бабченко,youtube,unverified_commentator,T1,ru,0
ukraina_novyny,Україна Online: Новини | Політика,telegram,unverified_anonymous,T1,uk,0
rt_russian,RT на русском,telegram,ru_state,T1,ru,0
taborsky,Таборский,telegram,ru_state,T2,ru,0
pul_1,Пул Первого,telegram,ru_state,T1,ru,0
soloviev_live,Соловьёв LIVE,telegram,ru_state,T1,ru,0
tass_channel,ТАСС,telegram,ru_state,T1,ru,0
rybar,Рыбарь,telegram,ru_proxy,T1,ru,0
dva_majors,Два майора,telegram,ru_proxy,T1,ru,0
voenacher,Военачальник / Turned on Z War,telegram,ru_proxy,T1,ru,0
colonel_cassad,Полковник Кассад (Boris Rozhin),telegram,ru_proxy,T1,ru,0
yurasumy,Юрий Подоляка,telegram,ru_proxy,T1,ru,0
starshe_eddy,Старше Эдди,telegram,ru_proxy,T1,ru,0
shot_shot,SHOT,telegram,ru_proxy,T1,ru,0
zhdanov,Олег Жданов,youtube,unverified_commentator,T1,uk,0
svitan,Роман Світан,youtube,unverified_commentator,T1,uk,0
durnev,Олексій Дурнєв,youtube,unverified_commentator,T2,uk,0
ukrinform,Укрінформ,telegram,trusted,T1,uk,0
kanal24,24 Канал,telegram,trusted,T1,uk,0
zolkin,Володимир Золкін,youtube,unverified_commentator,T2,uk,0
tsaplienko,Андрій Цаплієнко,youtube,unverified_commentator,T1,uk,0
eskhakzai,Раміна Есхакзай,youtube,unverified_commentator,T2,uk,0
sternenko_yt,Сергій Стерненко,youtube,unverified_commentator,T1,uk,0
dud,вДудь,youtube,ru_proxy,T2,ru,0
goncharenko,Олексій Гончаренко,youtube,unverified_commentator,T1,uk,0
tsymbalyuk,Роман Цимбалюк,youtube,unverified_commentator,T1,ru,0
gordon,Дмитро Гордон,youtube,unverified_commentator,T1,ru,0
romanenko,Юрій Романенко,youtube,unverified_commentator,T2,uk,0
speak_the_truth,Speak the Truth,youtube,unverified_independent,T2,en,0
suchomimus,Suchomimus,youtube,unverified_independent,T2,en,0
ptv_ua,PTV UA,youtube,unverified_media,T1,uk,0
kanal24_yt,24 Канал,youtube,trusted,T1,uk,0
tsn_yt,ТСН,youtube,trusted,T1,uk,0
fursa,Сергій Фурса,youtube,unverified_commentator,T2,uk,0
perun,Perun,youtube,trusted,T1,en,0
weeb_union,Weeb Union,youtube,unverified_independent,T2,en,0
espreso_yt,Еспресо TV,youtube,trusted,T2,uk,0
war_in_ukraine,Ukraine War Awareness,youtube,unverified_independent,T2,en,0
portnikov,Віталій Портніков,youtube,unverified_commentator,T1,ru,0
yakovina,Іван Яковіна,youtube,unverified_commentator,T2,uk,0
denys_davydov,Denys Davydov,youtube,unverified_independent,T1,en,0
shariy,Анатолій Шарій,youtube,ru_proxy,T1,ru,0
podolyaka_yt,Юрій Подоляка,youtube,ru_proxy,T1,ru,0
nexta_yt,NEXTA Live,youtube,unverified_media,T1,ru,0
arestovych,Олексій Арестович,youtube,unverified_commentator,T1,ru,0
feygin,Марк Фейгін,youtube,unverified_commentator,T1,ru,0
reporting_from_ukraine,Reporting from Ukraine,youtube,unverified_independent,T1,en,0
we_ukraine_tv,Ми - Україна,youtube,unverified_media,T2,uk,0
army_tv,Army TV,youtube,trusted,T2,uk,0
rian_ru,РИА Новости,telegram,ru_state,T1,ru,0
latynina,Юлія Латиніна,youtube,unverified_commentator,T2,ru,0
pivovarov,Пивоваров (Редакція),youtube,ru_proxy,T2,ru,0
military_summary,Military Summary Channel,youtube,unverified_independent,T1,en,0
fakty_ictv,Факти ICTV,youtube,trusted,T2,uk,0
kyiv_independent_yt,Kyiv Independent,youtube,trusted,T1,en,0
readovkanews,Readovka,telegram,ru_proxy,T1,ru,0
politeka_yt,Politeka Online,youtube,unverified_media,T2,uk,0
anna_from_ukraine,Anna from Ukraine,youtube,unverified_independent,T2,en,0
ponomarev,Ілля Пономарьов,youtube,unverified_commentator,T2,ru,0
butusov,Юрій Бутусов,youtube,unverified_commentator,T1,uk,0
pryamiy_yt,Телеканал Прямий,youtube,trusted,T2,uk,0
unian_yt,УНІАН,youtube,unverified_media,T1,uk,0
ukrainian_witness,Ukrainian Witness,youtube,unverified_independent,T2,en,0
anna_from_ukraine,Anna from Ukraine,youtube,unverified_independent,T2,en,0
gordon_2,В гостях у Гордона,youtube,unverified_media,T1,ru,0
bihus_yt,BIHUS Info,youtube,trusted,T1,uk,0
komarov,Дмитро Комаров,youtube,unverified_commentator,T2,uk,0
censor_yt,Цензор.НЕТ,youtube,unverified_media,T1,uk,0
shevtsov,Олексій Шевцов,telegram,unverified_commentator,T1,uk,0
uatv_english,UATV English,youtube,unverified_media,T2,en,0
RVvoenkor,Operation Z / Военкоры,telegram,ru_proxy,T1,ru,0
warfakes,Война с фейками / War on Fakes,telegram,ru_proxy,T2,ru,0
ukraina_novyny,Україна Online: Новини | Політика,telegram,unverified_anonymous,T1,uk,0
TCH_channel,ТСН,telegram,trusted,T1,uk,0
ukrainska_pravda,Українська правда,telegram,trusted,T1,uk,0
uniannet,УНІАН,telegram,unverified_media,T1,uk,0
ukr_noviny_war,Україна⚡️Новини⚡️Війна,telegram,unverified_anonymous,T1,uk,0
deepstatemap,DeepState,telegram,trusted,T1,uk,0
ukrainska_pravda,Українська правда,telegram,trusted,T1,uk,0
wargonzo,WarGonzo,telegram,ru_proxy,T1,ru,0
butusov_plus,Бутусов Плюс,telegram,unverified_commentator,T1,uk,0
gordon_channel,Дмитро Гордон,telegram,unverified_commentator,T1,ru,0
kyivindependent,Kyiv Independent,telegram,trusted,T1,en,0
pryamiy,Телеканал Прямий,telegram,trusted,T2,uk,0
good_times_bad_times,Good Times Bad Times,youtube,unverified_independent,T2,en,0
weeb_union,Weeb Union,youtube,unverified_independent,T2,en,0
operator_starsky,Operator Starsky,youtube,unverified_independent,T2,en,0
war_in_ukraine,Ukraine War Awareness,youtube,unverified_independent,T2,en,0
scott_ritter,Scott Ritter,youtube,ru_proxy,T1,en,0
douglas_macgregor,Douglas Macgregor,youtube,ru_proxy,T1,en,0
danny_haiphong,Danny Haiphong,youtube,ru_proxy,T2,en,0
we_ukraine_tv,Ми - Україна,youtube,unverified_media,T2,uk,0
ukrainian_witness,Ukrainian Witness,youtube,unverified_independent,T2,en,0
anders_puck_nielsen,Anders Puck Nielsen,youtube,trusted,T1,en,0
jake_broe,Jake Broe,youtube,unverified_independent,T2,en,0
anders_puck_nielsen,Anders Puck Nielsen,youtube,trusted,T1,en,0
ryan_mcbeth,Ryan McBeth,youtube,trusted,T2,en,0
task_and_purpose,Task & Purpose,youtube,trusted,T2,en,0
redacted_news,Redacted (Clayton Morris),youtube,ru_proxy,T1,en,0
the_new_atlas,The New Atlas (Brian Berletic),youtube,ru_proxy,T2,en,0
unian_yt,УНІАН,youtube,unverified_media,T1,uk,0
infodefense_pol,InfoDefense POLAND,telegram,ru_proxy,T2,pl,0
the_duran,The Duran,youtube,ru_proxy,T1,en,0
ukraine_now_channel,Україна Зараз,telegram,unverified_anonymous,T2,uk,0
nach_shtabu,Начальник Штабу,telegram,ru_proxy,T1,uk,0
kyivindependent,Kyiv Independent,telegram,trusted,T1,en,0
bihus_info,Bihus.Info,telegram,trusted,T2,uk,0
infodefense_serb,InfoDefense SERBIA,telegram,ru_proxy,T2,sr,0
ds_zrada,ДС | Зрада,telegram,unverified_anonymous,T2,uk,0
ukraine_now_channel,Україна Зараз,telegram,unverified_anonymous,T2,uk,0
bankova_off,Банкова,telegram,unverified_anonymous,T2,uk,0
real_war_ua,Real War,telegram,unverified_anonymous,T1,uk,0
xua_war,XUA-фотовойны,telegram,unverified_anonymous,T2,uk,0
karas_ua,Євген Карась,telegram,unverified_commentator,T1,uk,0
