code,confidence,tagged_by,created_at
N1,0.8,llmd,2026-03-15 07:20:06.71281+00
N4,0.75,llmd,2026-03-15 07:41:10.132798+00
N5,0.75,llmd,2026-03-15 08:00:59.66464+00
N4,0.75,llmd,2026-03-15 08:01:00.661911+00
N4,0.75,llmd,2026-03-15 08:01:03.700895+00
N1,0.7,llmd,2026-03-17 09:30:27.164308+00
N4,0.7,llmd,2026-03-18 15:40:03.949907+00
N5,0.75,llmd,2026-03-18 15:40:29.520632+00
N5,0.7,llmd,2026-03-18 15:50:08.384758+00
N1,0.8,llmd,2026-03-18 16:00:45.233488+00
N1,0.8,llmd,2026-03-18 16:00:45.235498+00
N5,0.8,llm,2026-03-12 23:47:08.187755+00
N1,0.7,llmd,2026-03-18 20:21:01.180526+00
N4,0.75,llm,2026-03-12 23:47:08.19228+00
N4,0.8,llmd,2026-03-19 11:00:03.696905+00
N1,0.9,llm,2026-03-12 23:47:18.847657+00
N5,0.85,llm,2026-03-12 23:47:18.850113+00
N3,0.75,llm,2026-03-12 23:47:18.85165+00
N1,0.7,llmd,2026-03-19 11:00:03.705803+00
N1,0.7,llmd,2026-03-19 12:30:04.619882+00
N2,0.7,llmd,2026-03-19 12:30:08.603167+00
N2,0.8,llmd,2026-03-19 12:40:23.184374+00
N2,0.8,llmd,2026-03-19 12:40:23.186499+00
N4,0.8,llmd,2026-03-19 12:50:05.200743+00
N4,0.75,llmd,2026-03-19 12:50:27.049235+00
N1,0.75,llmd,2026-03-19 15:11:07.227432+00
N4,0.7,llmd,2026-03-19 15:20:37.720847+00
N1,0.8,llmd,2026-03-19 15:30:25.869815+00
N4,0.75,llmd,2026-03-19 18:40:38.673559+00
N1,0.75,llm,2026-03-12 23:47:25.524326+00
N2,0.85,llm,2026-03-12 23:47:25.526674+00
N2,0.9,llm,2026-03-12 23:47:25.535307+00
N4,0.85,llm,2026-03-12 23:47:25.538975+00
N5,0.7,llmd,2026-03-20 02:10:09.813185+00
N1,0.8,llmd,2026-03-20 05:50:04.697309+00
N4,0.7,llmd,2026-03-20 05:50:04.701982+00
N2,0.8,llmd,2026-03-20 06:00:08.386802+00
N1,0.7,llmd,2026-03-20 06:00:08.397789+00
N2,0.8,llmd,2026-03-20 06:00:15.326082+00
N1,0.8,llmd,2026-03-20 06:00:18.466221+00
N5,0.7,llmd,2026-03-20 06:00:18.468225+00
N4,0.7,llmd,2026-03-20 06:40:13.294371+00
N1,0.7,llmd,2026-03-20 12:10:07.734544+00
N1,0.7,llmd,2026-03-20 12:10:07.739489+00
N1,0.7,llmd,2026-03-20 12:10:11.824183+00
N1,0.75,llmd,2026-03-20 12:10:29.141562+00
N1,0.75,llmd,2026-03-20 12:10:29.146133+00
N4,0.7,llmd,2026-03-20 12:20:19.536897+00
N4,0.7,llmd,2026-03-20 12:20:19.539554+00
N1,0.75,llm:pipeline,2026-03-20 18:10:02.974684+00
N1,0.75,llm:pipeline,2026-03-20 21:50:02.462051+00
N2,0.75,llm:pipeline,2026-03-21 12:00:03.079567+00
N5,0.8,llm,2026-03-12 21:54:40.13564+00
N4,0.75,llm,2026-03-12 21:54:40.142871+00
N4,0.8,llm,2026-03-12 21:54:40.146913+00
N5,0.75,llm:pipeline,2026-03-21 13:20:03.172879+00
N4,0.7,llm:pipeline,2026-03-21 14:10:01.651679+00
N1,0.8,llm:pipeline,2026-03-21 14:30:01.756373+00
eu_disunity_weakness,0.8,llm:pipeline:v2,2026-03-21 15:50:03.100776+00
sanctions_are_ineffective,0.8,llm:pipeline:v2,2026-03-21 15:50:05.402369+00
russia_superior,0.8,llm:pipeline:v2,2026-03-21 16:00:03.182669+00
ukraine_state_failure,0.8,llm:pipeline:v2,2026-03-21 16:10:02.204324+00
eu_weakness_disunity,0.75,llm:pipeline:v2,2026-03-21 16:10:02.208939+00
eu_energy_crisis,0.8,llm:pipeline:v2,2026-03-21 16:10:02.213879+00
ukraine_nazism_terrorism,0.8,llm:pipeline:v2,2026-03-21 16:10:02.215302+00
ukraine_state_failure,0.8,llm:pipeline:v2,2026-03-21 16:10:03.763869+00
eu_sanctions_harm_eu,0.8,llm:pipeline:v2,2026-03-21 16:10:05.116992+00
eu_energy_crisis,0.8,llm:pipeline:v2,2026-03-21 16:10:06.130003+00
N1,0.8,llm,2026-03-12 23:47:38.35135+00
N5,0.75,llm,2026-03-12 23:47:38.355517+00
N2,0.85,llm,2026-03-12 23:47:38.357185+00
N2,0.8,llm,2026-03-12 23:47:38.369433+00
N3,0.75,llm,2026-03-12 23:47:38.377986+00
N5,0.8,llm,2026-03-12 23:47:42.929585+00
N4,0.75,llmd,2026-03-15 08:21:04.893786+00
N1,0.75,llmd,2026-03-17 10:00:13.304319+00
N4,0.75,llm,2026-03-12 21:54:58.113239+00
N1,0.7,llmd,2026-03-17 10:00:17.361849+00
N2,0.75,llmd,2026-03-18 15:41:04.941399+00
N1,0.7,llmd,2026-03-18 16:00:11.237767+00
N5,0.8,llmd,2026-03-18 16:00:30.892493+00
N4,0.75,llmd,2026-03-19 15:40:05.095281+00
N4,0.8,llmd,2026-03-19 15:40:05.103008+00
N1,0.8,llmd,2026-03-19 15:40:05.104965+00
N2,0.75,llmd,2026-03-19 15:40:05.107468+00
N5,0.7,llmd,2026-03-19 15:40:05.110892+00
N4,0.7,llmd,2026-03-19 15:50:05.561671+00
N5,0.7,llmd,2026-03-19 15:50:05.567601+00
N4,0.7,llmd,2026-03-19 15:50:16.598802+00
N4,0.7,llmd,2026-03-19 16:00:05.17971+00
N4,0.7,llmd,2026-03-19 16:00:09.208667+00
N3,0.7,llmd,2026-03-19 16:00:09.210658+00
N4,0.7,llmd,2026-03-19 16:00:12.977701+00
N1,0.8,llmd,2026-03-19 19:00:03.827274+00
N1,0.8,llmd,2026-03-19 19:00:03.82966+00
N5,0.7,llmd,2026-03-19 19:00:03.83708+00
N4,0.8,llmd,2026-03-19 19:10:58.046298+00
N5,0.7,llmd,2026-03-20 06:40:40.214382+00
N1,0.8,llmd,2026-03-20 12:10:57.598121+00
ukraine_failed_state,0.8,llm:pipeline:v2,2026-03-21 16:20:05.929182+00
N3,0.75,llm,2026-03-12 21:55:09.876198+00
N5,0.75,llmd,2026-03-15 09:40:24.586772+00
N5,0.7,llmd,2026-03-17 10:00:46.856953+00
N1,0.8,llmd,2026-03-18 16:10:12.838042+00
N4,0.7,llmd,2026-03-18 16:10:22.135831+00
N1,0.75,llmd,2026-03-18 16:10:30.057246+00
N4,0.7,llmd,2026-03-19 16:00:38.655449+00
N1,0.8,llmd,2026-03-19 16:10:04.95366+00
N1,0.8,llmd,2026-03-19 16:20:12.963655+00
N4,0.7,llmd,2026-03-20 12:30:05.699221+00
N4,0.7,llmd,2026-03-20 12:30:05.708741+00
N4,0.75,llmd,2026-03-20 12:30:20.726957+00
N4,0.75,llmd,2026-03-20 12:30:20.729298+00
N4,0.75,llm,2026-03-12 21:55:22.973849+00
N2,0.75,llm,2026-03-12 21:55:22.977275+00
N2,0.75,llm,2026-03-12 21:55:33.745627+00
N4,0.8,llm,2026-03-12 21:55:33.748086+00
N1,0.8,llm,2026-03-12 21:55:43.232738+00
N5,0.75,llmd,2026-03-15 11:01:09.924046+00
N4,0.8,llmd,2026-03-17 10:10:11.708556+00
N2,0.7,llmd,2026-03-17 10:10:23.716475+00
N2,0.7,llmd,2026-03-18 16:10:45.429108+00
N1,0.8,llmd,2026-03-18 16:10:45.451381+00
N4,0.7,llmd,2026-03-18 16:11:00.283204+00
N5,0.7,llmd,2026-03-18 16:30:05.450823+00
N4,0.75,llm,2026-03-12 21:55:52.865182+00
N5,0.7,llmd,2026-03-18 16:30:05.457425+00
N5,0.7,llmd,2026-03-18 16:30:09.672126+00
N1,0.75,llmd,2026-03-18 16:30:22.997084+00
N4,0.7,llmd,2026-03-20 12:30:53.643734+00
N1,0.75,llm,2026-03-12 21:55:57.474531+00
N1,0.8,llm,2026-03-12 21:55:57.477021+00
N2,0.75,llm,2026-03-12 23:47:55.117187+00
N2,0.85,llm,2026-03-12 23:49:12.822865+00
N4,0.75,llmd,2026-03-15 11:40:05.980799+00
N5,0.8,llm,2026-03-12 23:42:01.290794+00
N3,0.72,llmd,2026-03-15 11:40:05.984373+00
N5,0.7,llmd,2026-03-15 11:40:05.986087+00
N5,0.71,llmd,2026-03-15 11:40:05.987382+00
N4,0.7,llmd,2026-03-17 10:20:24.003701+00
N4,0.75,llmd,2026-03-17 10:30:03.934087+00
N5,0.75,llmd,2026-03-17 10:40:08.200131+00
N5,0.75,llmd,2026-03-17 10:40:08.204986+00
N4,0.7,llmd,2026-03-18 16:50:04.148412+00
N5,0.7,llmd,2026-03-18 16:50:04.152518+00
N2,0.8,llmd,2026-03-18 16:50:15.186153+00
N1,0.8,llmd,2026-03-18 17:00:05.161379+00
N1,0.8,llmd,2026-03-18 17:00:25.21837+00
N4,0.8,llmd,2026-03-20 12:40:04.815458+00
N4,0.75,llm,2026-03-13 00:40:04.812129+00
N1,0.75,llm,2026-03-12 23:42:01.36545+00
N5,0.85,llm,2026-03-12 23:42:01.370888+00
N4,0.8,llm,2026-03-12 23:42:01.373016+00
N2,0.75,llmd,2026-03-15 12:40:08.489944+00
N2,0.8,llmd,2026-03-15 12:40:08.496199+00
N1,0.8,llmd,2026-03-17 11:00:03.5024+00
N4,0.8,llmd,2026-03-17 11:10:03.754922+00
N4,0.8,llmd,2026-03-17 11:10:03.757051+00
N4,0.7,llmd,2026-03-17 11:10:16.01242+00
N4,0.8,llmd,2026-03-18 17:10:09.005586+00
N2,0.8,llmd,2026-03-18 17:10:13.071585+00
N3,0.7,llmd,2026-03-18 17:30:04.834469+00
N3,0.7,llmd,2026-03-18 17:30:04.837477+00
N5,0.7,llmd,2026-03-18 17:30:04.839028+00
N1,0.7,llmd,2026-03-18 17:30:23.697191+00
N1,0.8,llm,2026-03-13 00:20:03.671463+00
N5,0.75,llmd,2026-03-15 13:00:55.148664+00
N1,0.8,llmd,2026-03-17 11:10:46.421037+00
N4,0.75,llmd,2026-03-15 13:20:04.704341+00
N4,0.8,llmd,2026-03-17 11:20:03.77368+00
N5,0.8,llmd,2026-03-17 11:21:16.666326+00
N5,0.7,llmd,2026-03-17 11:21:16.668838+00
N4,0.7,llmd,2026-03-17 11:30:35.331957+00
N2,0.8,llm,2026-03-12 23:42:17.375848+00
N4,0.85,llm,2026-03-12 23:42:17.384876+00
N1,0.8,llm,2026-03-12 23:42:27.583128+00
N4,0.75,llm,2026-03-12 23:42:27.584924+00
N2,0.8,llm,2026-03-12 23:42:27.589793+00
N5,0.8,llm,2026-03-14 10:40:03.953643+00
N3,0.8,llm,2026-03-12 23:42:22.516192+00
N4,0.75,llmd,2026-03-15 14:01:22.635676+00
N1,0.8,llmd,2026-03-17 11:30:04.928854+00
N4,0.7,llmd,2026-03-17 11:30:04.935749+00
N5,0.7,llmd,2026-03-17 11:30:04.943646+00
N2,0.7,llmd,2026-03-17 11:40:12.81065+00
N4,0.7,llmd,2026-03-17 11:50:15.143763+00
N1,0.7,llmd,2026-03-17 11:50:24.788085+00
N4,0.75,llm,2026-03-12 22:00:22.382496+00
N4,0.8,llm,2026-03-12 22:00:22.38652+00
N5,0.75,llm,2026-03-12 22:31:53.311934+00
N5,0.75,llm,2026-03-12 22:31:53.41226+00
N5,0.75,llm,2026-03-12 22:31:53.549902+00
N5,0.75,llm,2026-03-12 22:31:53.6207+00
N5,0.75,llm,2026-03-12 22:31:53.715119+00
N5,0.75,llm,2026-03-12 22:31:53.850667+00
N1,0.8,llmd,2026-03-15 15:40:58.70433+00
N5,0.75,llmd,2026-03-17 11:50:49.207085+00
N4,0.75,llmd,2026-03-17 12:00:07.828655+00
N4,0.8,llmd,2026-03-17 12:00:12.093798+00
N2,0.75,llm,2026-03-12 22:33:00.568035+00
N2,0.75,llm,2026-03-12 22:33:00.635544+00
N4,0.8,llmd,2026-03-17 12:00:16.001585+00
N2,0.7,llmd,2026-03-17 12:10:15.024284+00
N5,0.7,llmd,2026-03-17 12:10:30.943168+00
N1,0.8,llm,2026-03-12 23:42:42.442803+00
N4,0.8,llm,2026-03-12 23:42:42.462774+00
N1,0.85,llm,2026-03-12 23:42:54.281419+00
N3,0.75,llm,2026-03-12 23:43:00.507976+00
N4,0.75,llm,2026-03-12 23:43:05.821929+00
N4,0.8,llm,2026-03-13 00:00:05.00815+00
N4,0.85,llm,2026-03-13 00:00:05.020045+00
N1,0.85,llm,2026-03-13 00:20:10.324049+00
N5,0.8,llm,2026-03-13 00:20:10.332635+00
N2,0.75,llm,2026-03-13 00:20:10.337242+00
N1,0.8,llm,2026-03-13 00:40:04.832517+00
N2,0.75,llm,2026-03-12 23:43:22.696583+00
N3,0.72,llmd,2026-03-15 16:20:07.896188+00
N3,0.71,llmd,2026-03-15 16:20:07.900502+00
N4,0.75,llmd,2026-03-15 16:20:07.902111+00
N5,0.73,llmd,2026-03-15 16:20:07.90373+00
N5,0.8,llmd,2026-03-17 12:00:34.768742+00
N2,0.8,llm,2026-03-12 23:43:52.260338+00
N4,0.75,llmd,2026-03-17 12:00:34.774394+00
N1,0.75,llmd,2026-03-17 12:00:46.067542+00
N5,0.7,llmd,2026-03-17 12:10:34.44574+00
N1,0.7,llmd,2026-03-17 12:20:38.378605+00
N4,0.75,llm,2026-03-12 23:43:58.009595+00
N3,0.8,llm,2026-03-12 23:43:58.011463+00
N2,0.75,llm,2026-03-13 00:00:09.414067+00
N2,0.8,llm,2026-03-13 00:00:09.419258+00
N3,0.8,llm,2026-03-13 00:00:16.079505+00
N4,0.75,llm,2026-03-13 00:00:16.082431+00
N4,0.75,llm,2026-03-13 00:00:22.042152+00
N1,0.8,llm,2026-03-13 00:00:22.046657+00
N4,0.8,llm,2026-03-13 00:00:22.049641+00
N1,0.75,llmd,2026-03-15 18:40:04.42097+00
N1,0.8,llmd,2026-03-15 18:40:04.423755+00
N5,0.75,llmd,2026-03-15 18:40:08.172641+00
N4,0.8,llm,2026-03-12 23:43:34.238462+00
N2,0.75,llm,2026-03-14 10:40:03.961492+00
N2,0.8,llm,2026-03-13 00:00:27.798349+00
N4,0.85,llm,2026-03-13 00:00:27.80073+00
N4,0.75,llmd,2026-03-15 18:40:14.203887+00
N4,0.75,llmd,2026-03-15 18:40:20.516139+00
N4,0.75,llmd,2026-03-15 18:40:29.517262+00
N4,0.8,llmd,2026-03-15 18:40:29.52003+00
N1,0.82,llmd,2026-03-15 18:40:29.521419+00
N4,0.7,llmd,2026-03-15 18:40:29.522968+00
N3,0.75,llmd,2026-03-15 18:40:32.162716+00
N1,0.7,llmd,2026-03-15 18:40:32.164229+00
N1,0.8,llmd,2026-03-15 18:40:37.754224+00
N1,0.8,llmd,2026-03-15 18:40:43.991351+00
N5,0.75,llmd,2026-03-15 18:40:43.992734+00
N2,0.75,llmd,2026-03-15 18:40:48.410139+00
N5,0.7,llmd,2026-03-15 18:40:48.418023+00
N1,0.8,llmd,2026-03-15 18:40:52.091279+00
N5,0.75,llmd,2026-03-15 18:40:52.097124+00
N4,0.7,llmd,2026-03-17 12:30:05.341019+00
N4,0.8,llmd,2026-03-17 12:30:05.345105+00
N3,0.7,llmd,2026-03-17 12:30:05.348454+00
N4,0.7,llmd,2026-03-17 12:30:05.351635+00
N2,0.7,llmd,2026-03-17 12:40:10.649136+00
N1,0.8,llm,2026-03-13 00:20:15.562142+00
N2,0.75,llm,2026-03-13 00:20:21.578941+00
N4,0.8,llm,2026-03-13 00:20:21.581032+00
N4,0.75,llmd,2026-03-15 18:40:55.476973+00
N4,0.75,llmd,2026-03-15 18:40:56.452403+00
N4,0.8,llmd,2026-03-15 18:40:56.460159+00
N4,0.75,llmd,2026-03-15 19:00:09.302867+00
N1,0.8,llmd,2026-03-15 19:00:09.306158+00
N4,0.75,llmd,2026-03-15 19:00:22.974447+00
N1,0.75,llmd,2026-03-15 19:00:30.749882+00
N4,0.75,llmd,2026-03-15 19:00:37.663569+00
N2,0.75,llmd,2026-03-17 12:50:51.422615+00
N5,0.75,llmd,2026-03-15 19:20:04.336489+00
N2,0.7,llmd,2026-03-15 19:20:04.33949+00
N1,0.75,llmd,2026-03-15 19:20:12.943437+00
N1,0.8,llmd,2026-03-15 19:20:26.578741+00
N4,0.75,llmd,2026-03-15 19:20:30.162367+00
N1,0.8,llmd,2026-03-17 13:30:05.487522+00
N4,0.7,llmd,2026-03-17 13:30:05.492586+00
N5,0.7,llmd,2026-03-17 13:30:05.504698+00
N3,0.8,llmd,2026-03-17 13:40:23.937765+00
N1,0.8,llm,2026-03-12 23:18:30.476636+00
N5,0.75,llm,2026-03-12 23:18:30.481423+00
N1,0.85,llm,2026-03-12 23:18:30.485216+00
N4,0.75,llm,2026-03-12 23:18:36.683586+00
N2,0.8,llm,2026-03-12 23:18:36.68868+00
N1,0.8,llm,2026-03-12 23:18:42.74761+00
N1,0.75,llmd,2026-03-15 19:40:26.754682+00
N1,0.8,llmd,2026-03-15 19:40:30.083862+00
N2,0.75,llmd,2026-03-15 19:40:43.788289+00
N4,0.75,llmd,2026-03-15 19:40:47.168598+00
N3,0.75,llmd,2026-03-15 20:01:54.906931+00
N4,0.8,llmd,2026-03-17 13:51:59.971434+00
N4,0.8,llmd,2026-03-17 14:00:07.284511+00
N1,0.9,llmd,2026-03-17 14:00:07.286658+00
N5,0.7,llmd,2026-03-17 14:00:10.963329+00
N2,0.7,llmd,2026-03-17 14:10:04.813557+00
N2,0.7,llmd,2026-03-17 14:10:04.816698+00
N1,0.7,llmd,2026-03-17 14:20:15.874062+00
N1,0.7,llmd,2026-03-17 14:20:34.19722+00
N2,0.8,llm,2026-03-13 00:20:27.859414+00
N4,0.75,llm,2026-03-13 00:20:27.862419+00
N1,0.8,llm,2026-03-13 00:20:33.123516+00
N4,0.8,llm,2026-03-13 00:20:39.422766+00
N4,0.75,llmd,2026-03-17 14:01:04.624529+00
N1,0.7,llmd,2026-03-17 14:01:17.096624+00
N1,0.8,llmd,2026-03-17 14:10:39.862203+00
N1,0.8,llmd,2026-03-17 14:10:39.866735+00
N1,0.75,llmd,2026-03-17 14:10:47.331142+00
N2,0.8,llm,2026-03-12 23:44:30.802291+00
N2,0.8,llmd,2026-03-17 14:30:05.253635+00
N3,0.7,llmd,2026-03-17 14:30:05.256558+00
N3,0.75,llm,2026-03-12 23:45:11.764684+00
N4,0.75,llm,2026-03-12 23:45:24.710683+00
N5,0.8,llm,2026-03-12 23:46:01.057286+00
N3,0.8,llm,2026-03-12 23:46:07.982763+00
N1,0.85,llm,2026-03-12 23:46:07.9855+00
N4,0.75,llm,2026-03-12 23:46:07.987466+00
N3,0.75,llm,2026-03-12 23:46:12.896057+00
N1,0.8,llm,2026-03-12 23:46:12.90128+00
N2,0.85,llm,2026-03-12 23:46:12.904976+00
N4,0.75,llm,2026-03-12 23:46:12.914395+00
N5,0.75,llmd,2026-03-15 20:01:36.745791+00
N4,0.8,llmd,2026-03-15 20:01:36.756085+00
N4,0.75,llmd,2026-03-15 20:01:41.937157+00
N4,0.7,llmd,2026-03-17 14:31:05.400717+00
N1,0.8,llmd,2026-03-15 20:21:15.349231+00
N4,0.8,llmd,2026-03-17 15:00:04.205697+00
N1,0.7,llmd,2026-03-17 15:00:09.21906+00
N4,0.75,llm,2026-03-13 00:40:10.701313+00
N1,0.8,llm,2026-03-13 00:40:10.711208+00
N5,0.85,llm,2026-03-13 00:40:10.71481+00
N1,0.8,llm,2026-03-13 00:40:15.750302+00
N4,0.75,llm,2026-03-13 00:40:15.761895+00
N1,0.8,llm,2026-03-13 00:40:21.662789+00
N1,0.85,llm,2026-03-13 00:40:21.669166+00
N5,0.85,llm,2026-03-13 00:40:21.673825+00
N5,0.85,llm,2026-03-13 00:40:27.821825+00
N5,0.75,llmd,2026-03-15 20:40:51.885328+00
N5,0.75,llmd,2026-03-17 15:01:08.050893+00
N1,0.8,llm,2026-03-13 00:40:40.043757+00
N2,0.75,llm,2026-03-13 00:40:40.045895+00
N1,0.8,llmd,2026-03-15 21:42:03.571432+00
N4,0.8,llmd,2026-03-17 15:30:06.287456+00
N4,0.7,llmd,2026-03-17 15:30:06.290765+00
N1,0.75,llmd,2026-03-17 15:30:31.809223+00
N1,0.8,llmd,2026-03-17 15:40:27.308822+00
N4,0.7,llmd,2026-03-15 22:40:11.662646+00
N4,0.7,llmd,2026-03-17 16:00:40.122207+00
N4,0.8,llmd,2026-03-15 23:30:16.891077+00
N4,0.8,llmd,2026-03-15 23:30:22.528648+00
N5,0.8,llmd,2026-03-15 23:30:25.193649+00
N4,0.8,llmd,2026-03-15 23:30:25.195695+00
N1,0.7,llmd,2026-03-15 23:30:25.197748+00
N1,0.8,llmd,2026-03-15 23:30:35.944107+00
N5,0.75,llmd,2026-03-15 23:30:35.946763+00
N4,0.8,llmd,2026-03-15 23:30:39.800227+00
N1,0.7,llmd,2026-03-15 23:30:39.804172+00
N4,0.7,llmd,2026-03-15 23:30:39.80727+00
N4,0.8,llmd,2026-03-15 23:30:43.418771+00
N5,0.7,llmd,2026-03-15 23:30:43.422127+00
N5,0.75,llmd,2026-03-15 23:30:43.424784+00
N5,0.7,llmd,2026-03-15 23:30:43.426539+00
N4,0.7,llmd,2026-03-17 16:22:04.65268+00
N2,0.8,llm,2026-03-13 01:00:21.708885+00
N5,0.8,llm,2026-03-13 01:00:33.849839+00
N2,0.8,llmd,2026-03-15 23:40:18.393423+00
