site,week_of_year,ndvi_expected,ndvi_std,ndvi_mad,ndvi_robust_std,ndvi_n_years,bsi_expected,bsi_std,bsi_mad,bsi_robust_std,bsi_n_years,ndbi_expected,ndbi_std,ndbi_mad,ndbi_robust_std,ndbi_n_years,fuel_ratio_expected,fuel_ratio_std,fuel_ratio_mad,fuel_ratio_robust_std,fuel_ratio_n_years,metal_ratio_expected,metal_ratio_std,metal_ratio_mad,metal_ratio_robust_std,metal_ratio_n_years
Kronstadt,21,0.18370158188427116,0.02568760572874233,0.019671142548277204,0.02916443594207578,3,-0.013723232829019844,0.03536658176711667,0.017271258702595375,0.025606368152467904,3,-0.07405818823814417,0.023943172753522778,0.015614802792873111,0.023150506620713673,3,0.5704458881720588,0.03243093889487402,0.01562530934965467,0.02316608364179801,3,1.281837222758502,0.08783761360000672,0.0009840967935148548,0.0014590219060651236,3
Kronstadt,22,0.19541115463528447,nan,nan,nan,1,-0.09366304250271185,nan,nan,nan,1,-0.11708645659829933,nan,nan,nan,1,0.5238393342735088,nan,nan,nan,1,1.3101127498247012,nan,nan,nan,1
Kronstadt,23,0.20896319236984795,0.0029546200064256077,0.0020892318423729878,0.0030974951295021915,2,-0.07039815618234938,0.005529525891719586,0.00390996525478151,0.005796914486739066,2,-0.14258181183511884,0.019190340907425912,0.013569620188922465,0.020118318892096445,2,0.47619004561764433,0.010891159055499217,0.00770121242312477,0.011417817538524784,2,1.349604567878826,0.03336410117879949,0.023591982191723204,0.03497747279744882,2
Kronstadt,24,0.21494752242982715,0.00021449860163128668,0.0001966568979315242,0.00029156351687327774,3,-0.119054972163206,0.04090218541669357,0.02559705049086529,0.03795018705775687,3,-0.1717137286217348,0.019847296586004058,0.011205498776014705,0.0166132724853194,3,0.46089590784339973,0.018041507911268885,0.00021850462023709216,0.0003239549499635128,3,1.4374591243786494,0.01838982613218129,0.00015549768158984456,0.00023054086272510354,3
Kronstadt,25,0.1795973655152172,0.04982592039558825,0.03523224619058156,0.05223532820215622,2,-0.05765722084623639,0.053919749310973486,0.038127020377668026,0.056527120411930615,2,-0.13881563698910215,0.013684575483452508,0.009676456122008445,0.01434631384648972,2,0.5094281941280083,0.09152488439413296,0.06471786640240623,0.09595070872820748,2,1.3270901331611868,0.15274296364054368,0.1080055853687587,0.16012908086772165,2
Kronstadt,26,0.161603265511013,0.08633772891303801,0.06104999358665503,0.09051272049157474,2,-0.1212789309657677,0.03338151805572021,0.023604297783500934,0.03499573189381848,2,-0.21993643266878954,0.07340079516468961,0.05190220000543677,0.07695020172806055,2,0.4808901876779139,0.02801423797634435,0.019809057642846795,0.029368908861284657,2,1.3064452666454627,0.1873095740844071,0.13244787001624825,0.19636721208608965,2
Kronstadt,27,0.16035232385965903,nan,nan,nan,1,-0.0518019884717419,nan,nan,nan,1,-0.12909422680021823,nan,nan,nan,1,0.5154818220706219,nan,nan,nan,1,1.282132155616161,nan,nan,nan,1
Kronstadt,28,0.22255823309700662,nan,nan,nan,1,-0.06642774414304073,nan,nan,nan,1,-0.15250013670235738,nan,nan,nan,1,0.42976798963488577,nan,nan,nan,1,1.43862556369927,nan,nan,nan,1
Kronstadt,29,0.22455315336844411,0.0028609363437257685,0.0020229874891915384,0.0029992812514753747,2,-0.11328208070954565,6.628819954098772e-05,4.6872835408079405e-05,6.949366577601852e-05,2,-0.1777831504007361,0.013860496274011,0.009800850905964054,0.014530741553182305,2,0.4297555485519985,0.000105435614515896,7.455423800276084e-05,0.00011053411326289321,2,1.4219302267401432,0.023432593211613652,0.016569345560717874,0.024565711728320318,2
Kronstadt,30,0.19169384133540146,0.017053323181692125,0.004321544915824593,0.006407122492201542,3,-0.11528774623612166,0.04844935611773272,0.01966375440840827,0.029153482285906102,3,-0.1561912041851482,0.023065276738943232,0.007781100995960855,0.011536260336611563,3,0.44534620750523773,0.01961092683014044,0.015564812849796772,0.023076391531108693,3,1.343251636234293,0.06346545171012806,0.06288934490631237,0.09323974275809872,3
Kronstadt,31,0.1894576065925473,0.00822325741381435,0.005814721080750679,0.008620905474320956,2,-0.09193215697670745,0.035831171980915906,0.025336464685567057,0.03756384254282172,2,-0.10931348483006795,0.049826648812878446,0.035232761259386985,0.05223609184316714,2,0.5109687636138798,0.09278216264828588,0.06560689638175615,0.09726878457559167,2,1.312250814600611,0.04443171928666479,0.03141797000737778,0.046580282332938296,2
Kronstadt,32,0.09361366755922242,0.13830414417161327,0.09779579820994966,0.14499205042607136,2,-0.17873974009089932,0.029031998801706656,0.020528723224086498,0.03043588505203064,2,-0.23644604152131282,0.06903104492051836,0.0488123199756917,0.07236914559596051,2,0.390391799761005,0.011374813478962255,0.008043207745706354,0.01192485980378424,2,1.1290470854160408,0.2596690104936371,0.1836137181840516,0.2722256985796749,2
Kronstadt,33,0.21672852261079287,0.002539649937788332,0.001795803692850123,0.0026624585550195923,2,-0.09575904092373133,0.04695278391737806,0.0332006319035647,0.049223256860225016,2,-0.15626413027818836,0.038709502667802737,0.027371751832762067,0.04058135926725304,2,0.4256543724736793,0.027298400175769448,0.019302883879830618,0.02861845564023687,2,1.3424136322097682,0.04449796977686762,0.03146481617825714,0.04664973646588403,2
Kronstadt,34,0.21284029278895158,0.030407647810195376,0.021501453966521422,0.03187805565076466,2,-0.09177348223207042,0.0329816991577964,0.023321583129532475,0.034576579147844844,2,-0.16593985584915788,0.00831108907792796,0.0058768274460483105,0.008712984371511225,2,0.4371601094675148,0.011016334647677383,0.007789724933192993,0.011549046185951931,2,1.391147747927762,0.06578843099648388,0.046519445681237004,0.06896973016700197,2
Kronstadt,35,0.18158487318506614,0.035703889223636744,0.025246462184766838,0.03743040483513531,2,-0.07907184949862522,0.040167540265616634,0.028402740105401218,0.042109902480267844,2,-0.10570487208944249,0.04436515658343209,0.03137090306854783,0.04651050088942901,2,0.5135089010869365,0.11833734987293187,0.08367714256279515,0.12405973156360009,2,1.2796019964289735,0.08830599926801444,0.06244177090186731,0.09257616953910847,2
Kronstadt,36,0.2072344899114325,0.00789270605211178,0.0038381412965935446,0.005690428286329589,3,-0.1015517721452231,0.016446915292223408,0.0020544313440431367,0.0030458999106783543,3,-0.14461976117448141,0.005956963377504887,0.003684112103692877,0.0054620646049350595,3,0.4378110445295518,0.03144392102707157,0.00021597583860599734,0.00032020577831725163,3,1.3458686428112858,0.034184803605702675,0.0012887593213066761,0.001910714569769278,3
Kronstadt,37,0.19509426008869046,0.061350190428443814,0.027513319798057212,0.04079124793259962,3,-0.05860375337414313,0.026608605786702287,0.011713779063186519,0.017366848839080334,3,-0.054770616312709124,0.06651999240628068,0.02357507290004148,0.034952403081601496,3,0.5464537474429206,0.07835132000167855,0.03143769186603673,0.046609521960586056,3,1.3116007573096984,0.1273852078914258,0.09462212620920774,0.14028676431777137,3
Kronstadt,38,0.173733798686582,0.03619165596391497,0.02559136535445483,0.03794175827451473,2,-0.055646138374083935,0.031771503920237976,0.02246584587049525,0.03330786308759626,2,-0.10107052344883848,0.02122715933145729,0.015009868308600752,0.022253630754331472,2,0.49233651344309326,0.03313802275282996,0.023432120603640166,0.03474046200695691,2,1.2771490886373322,0.04931727212282748,0.03487257754767359,0.05170208347218086,2
Kronstadt,39,0.20695324361001016,0.02754597039117523,0.01947794245796386,0.028877997488177216,2,-0.03471834235624875,0.10974733164258049,0.07760308242159762,0.11505432999826062,2,-0.09381721209309014,0.06612110921543521,0.046754684705810554,0.06931849554483473,2,0.46078721959118674,0.021848471458536894,0.015449202326892175,0.022904987369850336,2,1.311011575787739,0.043177582484292244,0.03053116136988454,0.04526549984699082,2
Kronstadt,40,0.2423479894092267,nan,nan,nan,1,-0.040048583850303424,nan,nan,nan,1,-0.11128701973892727,nan,nan,nan,1,0.42951298367753676,nan,nan,nan,1,1.4044001031540692,nan,nan,nan,1
Kronstadt,41,0.12884046809779717,0.033882360014828625,6.844512295794969e-06,1.014767392974562e-05,3,-0.06063209498452097,0.05471078234363068,0.02738070532287102,0.040594633711688574,3,-0.14101881074222322,0.09013512490989582,0.08261792691772549,0.1224893384482198,3,0.4611387544564552,0.18396023796496885,0.10931283799343955,0.16206721360907347,3,1.2191888521612944,0.1319214686028717,0.0620665733662491,0.09201990167280091,3
Kronstadt,42,0.15097103876627058,nan,nan,nan,1,0.03218971500773442,nan,nan,nan,1,-0.0015667835466252533,nan,nan,nan,1,0.7186912566411674,nan,nan,nan,1,1.2221125070306247,nan,nan,nan,1
Kronstadt,44,0.15598875782812616,nan,nan,nan,1,-0.009842733635575859,nan,nan,nan,1,-0.02350432979518413,nan,nan,nan,1,0.5699428668782961,nan,nan,nan,1,1.1397170902075697,nan,nan,nan,1
Kronstadt,46,-0.010975723958235963,0.0647808576253323,0.04580698371795273,0.06791343406023671,2,-0.24615678226602564,0.18233915943233353,0.12893325611045806,0.1911564455093651,2,-0.37881627255947414,0.3756793599423657,0.2656454229670686,0.3938459040909759,2,0.367153249313844,0.28736700189118247,0.20319915572650254,0.3012630682801127,2,0.8847730989544955,0.10796359094350824,0.0763417872774052,0.11318433381748096,2
Luga,1,0.032700918544958296,0.02001394351016648,0.014151995174323213,0.020981748045451595,2,-0.29834679443276574,0.06973410965009773,0.04930946181359036,0.07310620808482907,2,-0.6318653237602003,0.22225283253543107,0.15715648502372145,0.23300020469616942,2,0.24610653175560232,0.16854733980438721,0.1191809669266355,0.1766977015654298,2,1.0380950032621958,0.04565599310733263,0.03228366232800117,0.04786375776749453,2
Luga,2,-0.002960514916735672,nan,nan,nan,1,-0.35349735559066525,nan,nan,nan,1,-0.6347470203433403,nan,nan,nan,1,0.20533196472726187,nan,nan,nan,1,0.9511147804516531,nan,nan,nan,1
Luga,3,0.04149675447508984,0.02691911437016567,0.019034688314680383,0.028220828895345135,2,-0.250985625690898,0.0897924210303681,0.06349282980973084,0.09413446947590694,2,-0.5185933223288048,0.2334276753620815,0.1650582921651398,0.24471542396403628,2,0.303659822819477,0.20311878950449597,0.14362667344503202,0.21294090604960447,2,1.052015807098385,0.04738233507162723,0.033504370437600794,0.04967357961078694,2
Luga,4,0.0986036036151769,0.053860902951073805,0.03808540971753482,0.056465428447217116,2,-0.22802695795619204,0.07390767236808614,0.05226061631318733,0.07748158974593154,2,-0.42476640036028557,0.2970412374701795,0.21003987330720753,0.31140511616526584,2,0.32911095862417716,0.18652284133854055,0.1318915659566645,0.1955424356873508,2,1.1316070800697982,0.05659345495917037,0.04001761577240481,0.059330117144167374,2
Luga,5,0.07226580986065301,nan,nan,nan,1,-0.2910147671467287,nan,nan,nan,1,-0.6748039895731306,nan,nan,nan,1,0.20801871239000777,nan,nan,nan,1,1.117023745177379,nan,nan,nan,1
Luga,6,0.014933807733605416,0.08390287992873424,0.05932829535868865,0.08796013069879179,2,-0.32087947107940606,0.05031664411912368,0.03557924026318257,0.052749781614194476,2,-0.6983187145250727,0.009777310749155256,0.006913602732495805,0.01025010741119828,2,0.17574371372919137,0.01132434410824968,0.008007520511433275,0.011871949910250973,2,0.9660141745739822,0.1368965852957656,0.09680050378391847,0.14351642691003752,2
Luga,7,0.035025891347125984,0.009860074017112691,0.0069721252005016665,0.01033687282226377,2,-0.23828430720187987,0.04899253948243742,0.03464295689558117,0.05136164789338864,2,-0.5479060797483942,0.19609014695229982,0.13865667263383782,0.20557238284692794,2,0.29195399473813277,0.16850460716638166,0.11915075038852378,0.17665290252602536,2,1.0496547930459954,0.021169052985468367,0.014968780917322011,0.022192714588021613,2
Luga,8,0.05273619535278955,nan,nan,nan,1,-0.29110396796495436,nan,nan,nan,1,-0.7442189511787283,nan,nan,nan,1,0.1318445034606127,nan,nan,nan,1,1.0774913364190772,nan,nan,nan,1
Luga,9,0.08394770098774743,0.06907772886437274,0.048845330508963676,0.07241808701258955,2,-0.18994802839256705,0.1043168786684322,0.07376317229866272,0.10936127924999735,2,-0.504882524346072,0.2775221798061187,0.19623781527057887,0.2909421849201602,2,0.2804459122534231,0.16668671884277841,0.11786530922746408,0.17474710746063823,2,1.1118586416621232,0.11711981306432485,0.0828162140290849,0.12278331891952127,2
Luga,10,0.11710076796219207,0.04967858738839278,0.035128066022101036,0.052080870684366995,2,-0.12214817271038894,0.08983925483550469,0.0635259463109317,0.09418356800058733,2,-0.3278570878532915,0.17114535209848195,0.12101803903739591,0.17942134467684318,2,0.3984457728901813,0.15447302289373493,0.10922892199854478,0.16194279975504247,2,1.163086653230995,0.07655795180850558,0.05413464687754721,0.08026002746065149,2
Luga,11,0.17377890205828167,0.18499045303794046,0.13080800379789925,0.19393594643076542,2,-0.06254471477368861,0.2872920673202291,0.20314616898323612,0.30118451013454584,2,-0.322230468662695,0.5553057007480097,0.3926604266304653,0.5821583485223278,2,0.48241640813661235,0.47780329225707907,0.33785794802823843,0.5009081937466663,2,1.3272633850304092,0.42098773594179395,0.29768328288081414,0.441345235199095,2
Luga,12,0.2657074048740985,nan,nan,nan,1,0.14652710595062712,nan,nan,nan,1,0.12300335359342071,nan,nan,nan,1,0.964942712109826,nan,nan,nan,1,1.4999077744980003,nan,nan,nan,1
Luga,13,0.2772329618200376,nan,nan,nan,1,0.18361963270593337,nan,nan,nan,1,0.15251309070295926,nan,nan,nan,1,1.054702009908971,nan,nan,nan,1,1.5778767973909533,nan,nan,nan,1
Luga,14,0.2754498901243313,0.008197572622128028,0.005796559190375916,0.008593978655651332,2,0.17963069422809083,0.0055174635597857215,0.0039014358980741515,0.005784268862484737,2,0.14253078383986884,0.019372939396826796,0.01369873681901225,0.02030974720786756,2,1.0661965392909962,0.06092296693920721,0.04307904305271726,0.06386898922995861,2,1.5469541010127998,0.02238774027945257,0.015830522967044125,0.023470333350939617,2
Luga,16,0.3036370796192831,0.026194839191011586,0.01852254842405543,0.02746153029350458,2,0.0957038931819811,0.02209671406720231,0.015624736358858929,0.02316523412564425,2,0.07182182801927994,0.022799215191548695,0.016121479667675433,0.023901705755295596,2,0.9189018975144353,0.06501077890137803,0.04596956261138374,0.06815447352763752,2,1.630723855697793,0.12370623049682405,0.08747351445933038,0.12968823253740322,2
Luga,17,0.29700765340442375,nan,nan,nan,1,-0.034122467657024216,nan,nan,nan,1,-0.04691074454485683,nan,nan,nan,1,0.6640437936339297,nan,nan,nan,1,1.4133912628541254,nan,nan,nan,1
Luga,18,0.40907628665041607,0.01525435550624226,0.010786458221094253,0.015992002958594338,2,0.02636550910565629,0.023511164824215686,0.016624904080797538,0.02464808279019043,2,-0.012276481986032437,0.017242849518045347,0.012192535821189057,0.018076653608494895,2,0.7225929711011018,0.024617622596354048,0.01740728787457313,0.02580804500284212,2,2.0462858462155635,0.02318987596416495,0.016397718549135964,0.02431125752094898,2
Luga,19,0.4278662244714682,0.02950705694885625,0.02325471093383702,0.03447743443050676,3,-0.002094348639521813,0.02388877970569973,0.01586739127411992,0.02352499430301019,3,-0.044979171575006874,0.027821231479369532,0.017535684840478592,0.02599840634449356,3,0.6913383677910746,0.049711361327391415,0.00014374749977552614,0.00021312004316719504,3,2.093428551581752,0.1661275979162942,0.06309223840186773,0.09354055265460909,3
Luga,20,0.497843896462266,0.2644789728362442,0.006126027063155792,0.009082447723834777,3,-0.03707986114332551,0.02349368955590652,0.02345994890716037,0.03478172024975596,3,-0.08006663306230505,0.011893280843977061,0.007827664428607273,0.011605295281853141,3,0.6327007891035376,0.055473067933743445,0.004071254826002013,0.006036042405030585,3,2.5938569759220886,0.9039719872927763,0.0925688467840402,0.137242572242018,3
Luga,21,0.43160575142347685,0.25328032163961445,0.10161242927769293,0.15065058764710754,3,-0.06834587751207505,0.029531034484718947,0.023550768386365106,0.0349163692096249,3,-0.09571756302281183,0.03438466264382837,0.0019644405150955613,0.002912479507680679,3,0.5742000732611747,0.1073718261798891,0.07026356296026914,0.10417275844489503,3,2.249568074706935,0.8912516178828146,0.5924702614730064,0.8783964096598793,3
Luga,22,0.5537512876136683,0.05388790914238303,0.03810450597854359,0.056493740563788725,2,-0.09670043882948903,0.00959060235052247,0.006781579957718081,0.010054370445312827,2,-0.15383893758550535,0.0035024109970748134,0.002476578566533938,0.003671775382743216,2,0.5194971587909442,0.021978482358145535,0.01554113391563361,0.023041285143318387,2,3.006541105562964,0.4973844019803206,0.35170388349670034,0.5214361776722078,2
Luga,23,0.5607941753313502,0.04786908759120149,0.029465760144523623,0.04368593599027072,3,-0.1387142400838189,0.028508327876488625,0.0077918890576627875,0.011552254716890848,3,-0.20124927392591238,0.031042814824670698,0.011763676715900312,0.017440827098993802,3,0.47281667070174865,0.031296912914393,0.023119374974343854,0.0342767853369622,3,3.0321232810889085,0.4431558581346898,0.1891387545160068,0.2804171174454317,3
Luga,24,0.559020149907377,0.03376477049332427,0.000511307304235542,0.0007580642092596147,3,-0.1464325843115939,0.03332948684137493,0.00572523189788679,0.008488228811806954,3,-0.19907965538758202,0.026456263266250953,0.00017322676110420598,0.00025682599601309575,3,0.4648877300835302,0.06441360506065505,0.06240067727954818,0.09251524413465813,3,3.0934522913721936,0.39955662317140705,0.25049929610994237,0.37139025641260054,3
Luga,25,0.4647295929463344,0.18929449317291658,0.11160638043929827,0.1654676196393036,3,-0.10743198423292624,0.012968695410396892,0.007623445974815901,0.011302521002262055,3,-0.15814829704988168,0.016715188417626627,0.013690586023845236,0.020297662838952946,3,0.4766263851551724,0.0428708540164942,0.019404680233212124,0.028769378913760295,3,2.374785271417599,0.938293336533301,0.9073114747669528,1.3451799924894843,3
Luga,26,0.5410218928327932,0.005593038433745153,0.003954875403938185,0.005863498273878753,2,-0.0816079805576318,0.0006046585954533609,0.0004275581931478048,0.0006338977771609353,2,-0.13337647344189435,0.006355755782485088,0.004494198013360817,0.006663097974608748,2,0.5136680791514574,0.03572581490180377,0.02526196598048086,0.037453390762660924,2,2.780287243826442,0.04179910955919015,0.029556433816862793,0.04382036877688077,2
Luga,27,0.5585305559405498,nan,nan,nan,1,-0.05480711445733372,nan,nan,nan,1,-0.11722712177891734,nan,nan,nan,1,0.5197439439646083,nan,nan,nan,1,3.0932739573949783,nan,nan,nan,1
Luga,28,0.544758130712093,0.18694459355018278,0.07035148132132985,0.10430310620700363,3,-0.12118590398324977,0.0009999224905409309,3.4889509567481714e-05,5.172718688474839e-05,3,-0.1738334738964788,0.00417941633723276,0.002008976869560475,0.00297850910681036,3,0.4959849901134043,0.05932072213676062,0.04283962753499049,0.06351403178337689,3,2.966257144584679,1.0090240541077067,0.5951601071918007,0.8823843749225636,3
Luga,29,0.4024641369806339,0.10707873419818904,0.00026181678591152835,0.0003881695667924319,3,-0.10747521748426295,0.026552447563605048,0.011896829607418793,0.017638239575959103,3,-0.14287308695651432,0.023635292750666136,0.0041934596801431745,0.00621722332178027,3,0.5390177246236614,0.04426564979447055,0.004362660980379629,0.006468081169510837,3,2.093642044395074,0.7065118094969672,0.0627436085671933,0.09302367406172078,3
Luga,30,0.6055947929788412,0.05889241396594715,0.019366720036231078,0.028713099125716193,3,-0.12108697463312443,0.026586610502638733,0.001941540447942272,0.0028785278681192124,3,-0.17177546083151618,0.019704307253054044,0.001961429116657337,0.002908014808356168,3,0.4744916882228974,0.01889500874030209,0.005628819462753676,0.0083452877354786,3,3.4054457877069435,0.39918893618267126,0.2519286738152373,0.37350945179847084,3
Luga,31,0.5116901139796837,0.022180883159240196,0.015684252894605233,0.023253473341541715,2,-0.11036796544402491,0.03729582591592886,0.026372131415106276,0.03909932203603656,2,-0.14353362984243273,0.034487475589160294,0.024386327855100767,0.036155169677972394,2,0.5215015800251264,0.04148681711408395,0.029335609711214877,0.04349297495784717,2,2.687657597360693,0.0455851999880086,0.032233604033265806,0.04778954133971988,2
Luga,32,0.04495012257041759,nan,nan,nan,1,-0.177684389420454,nan,nan,nan,1,-0.29475819702861117,nan,nan,nan,1,0.3945066423059865,nan,nan,nan,1,1.0700830382020468,nan,nan,nan,1
Luga,33,0.54495298691251,0.28786889451541314,0.023438922916724225,0.03475054711633534,3,-0.16205595668611839,0.09325627993497027,0.023572786563355347,0.03494901335883063,3,-0.2442337979330099,0.12103901773137418,0.038783053775750614,0.05749975552792786,3,0.41803594284108614,0.10654878753382623,0.023570024938934953,0.03494491897446496,3,2.9067166306663608,1.0764935640506204,0.09250360083813591,0.1371458386026203,3
